Time,Action,Price,PnL_Trailing
2024-03-01 00:27:00,BUY,61628.57,
2024-03-01 02:08:00,SELL,61046.01,-582.5599999999977
2024-03-01 02:53:00,BUY,60961.69,
2024-03-01 14:34:00,SELL,61980.0,1018.3099999999977
2024-03-01 14:51:00,BUY,61924.45,
2024-03-01 15:38:00,SELL,61504.7,-419.75
2024-03-01 16:06:00,BUY,61461.1,
2024-03-01 21:04:00,SELL,62381.1,920.0
2024-03-01 21:14:00,BUY,62721.76,
2024-03-02 00:15:00,SELL,62213.31,-508.45000000000437
2024-03-02 00:22:00,BUY,62356.3,
2024-03-02 05:18:00,SELL,61768.47,-587.8300000000017
2024-03-02 05:43:00,BUY,61948.0,
2024-03-02 14:03:00,SELL,61603.26,-344.73999999999796
2024-03-02 14:15:00,BUY,61779.67,
2024-03-03 07:27:00,SELL,61507.74,-271.9300000000003
2024-03-03 07:48:00,BUY,61646.21,
2024-03-04 00:47:00,SELL,63362.0,1715.7900000000009
2024-03-04 01:01:00,BUY,63641.11,
2024-03-04 02:10:00,SELL,63100.01,-541.0999999999985
2024-03-04 02:25:00,BUY,63488.0,
2024-03-04 05:38:00,SELL,63223.98,-264.0199999999968
2024-03-04 05:48:00,BUY,63341.09,
2024-03-04 09:05:00,SELL,64784.0,1442.9100000000035
2024-03-04 09:25:00,BUY,65116.4,
2024-03-04 10:10:00,SELL,64845.0,-271.40000000000146
2024-03-04 10:23:00,BUY,65067.99,
2024-03-04 14:03:00,SELL,64736.07,-331.91999999999825
2024-03-04 14:22:00,BUY,65138.89,
2024-03-04 18:11:00,SELL,66681.1,1542.2100000000064
2024-03-04 18:42:00,BUY,66493.07,
2024-03-04 21:18:00,SELL,67018.21,525.1399999999994
2024-03-04 21:32:00,BUY,67054.67,
2024-03-04 23:27:00,SELL,67752.71,698.0400000000081
2024-03-04 23:40:00,BUY,67980.0,
2024-03-05 02:16:00,SELL,67960.46,-19.539999999993597
2024-03-05 02:25:00,BUY,68207.4,
2024-03-05 03:12:00,SELL,67590.76,-616.6399999999994
2024-03-05 03:29:00,BUY,67987.81,
2024-03-05 04:43:00,SELL,67670.49,-317.31999999999243
2024-03-05 05:17:00,BUY,66727.85,
2024-03-05 07:33:00,SELL,66735.8,7.94999999999709
2024-03-05 08:21:00,BUY,66448.0,
2024-03-05 09:49:00,SELL,66167.16,-280.8399999999965
2024-03-05 10:03:00,BUY,66551.77,
2024-03-05 14:24:00,SELL,67282.27,730.5
2024-03-05 14:38:00,BUY,67687.17,
2024-03-05 15:05:00,SELL,67597.08,-90.08999999999651
2024-03-05 15:46:00,BUY,67181.1,
2024-03-05 16:02:00,SELL,66562.57,-618.5299999999988
2024-03-05 16:31:00,BUY,65999.29,
2024-03-05 16:39:00,SELL,65335.78,-663.5099999999948
2024-03-05 17:21:00,BUY,64662.65,
2024-03-05 18:18:00,SELL,64901.11,238.45999999999913
2024-03-05 18:35:00,BUY,64750.0,
2024-03-05 18:50:00,SELL,64099.99,-650.010000000002
2024-03-05 19:02:00,BUY,64213.23,
2024-03-05 19:09:00,SELL,63557.76,-655.4700000000012
2024-03-05 19:31:00,BUY,63261.11,
2024-03-05 19:35:00,SELL,62352.03,-909.0800000000017
2024-03-05 20:02:00,BUY,62407.14,
2024-03-05 20:17:00,SELL,62414.51,7.370000000002619
2024-03-05 20:18:00,BUY,62535.18,
2024-03-05 20:36:00,SELL,62067.77,-467.4100000000035
2024-03-05 21:02:00,BUY,62269.73,
2024-03-05 21:35:00,SELL,63306.09,1036.3599999999933
2024-03-05 21:40:00,BUY,63747.19,
2024-03-05 21:55:00,SELL,63089.87,-657.3199999999997
2024-03-05 22:29:00,BUY,63155.69,
2024-03-06 00:03:00,SELL,63650.0,494.3099999999977
2024-03-06 00:17:00,BUY,63812.09,
2024-03-06 00:56:00,SELL,63465.4,-346.68999999999505
2024-03-06 01:04:00,BUY,63652.61,
2024-03-06 02:00:00,SELL,63077.5,-575.1100000000006
2024-03-06 02:20:00,BUY,63379.21,
2024-03-06 02:59:00,SELL,62795.0,-584.2099999999991
2024-03-06 03:16:00,BUY,63027.13,
2024-03-06 06:21:00,SELL,65808.01,2780.8799999999974
2024-03-06 06:40:00,BUY,65930.01,
2024-03-06 08:42:00,SELL,66878.1,948.0900000000111
2024-03-06 09:01:00,BUY,67014.86,
2024-03-06 09:51:00,SELL,66557.11,-457.75
2024-03-06 10:07:00,BUY,66499.98,
2024-03-06 12:23:00,SELL,66842.72,342.74000000000524
2024-03-06 13:00:00,BUY,66196.49,
2024-03-06 13:08:00,SELL,65406.0,-790.4900000000052
2024-03-06 13:16:00,BUY,66277.0,
2024-03-06 14:44:00,SELL,66361.1,84.10000000000582
2024-03-06 15:12:00,BUY,66048.4,
2024-03-06 18:48:00,SELL,66613.91,565.5100000000093
2024-03-06 18:57:00,BUY,66971.34,
2024-03-06 21:13:00,SELL,66632.64,-338.6999999999971
2024-03-06 21:47:00,BUY,66470.91,
2024-03-06 23:01:00,SELL,65857.15,-613.7600000000093
2024-03-06 23:10:00,BUY,66080.93,
2024-03-07 04:02:00,SELL,65767.31,-313.61999999999534
2024-03-07 04:10:00,BUY,65939.12,
2024-03-07 14:43:00,SELL,66917.35,978.2300000000105
2024-03-07 15:01:00,BUY,67230.56,
2024-03-07 21:06:00,SELL,67189.26,-41.30000000000291
2024-03-07 21:36:00,BUY,67280.0,
2024-03-08 00:06:00,SELL,66788.56,-491.4400000000023
2024-03-08 00:10:00,BUY,66871.92,
2024-03-08 15:32:00,SELL,68011.03,1139.1100000000006
2024-03-08 16:24:00,BUY,67199.99,
2024-03-08 21:23:00,SELL,68622.85,1422.8600000000006
2024-03-08 22:19:00,BUY,68350.44,
2024-03-10 14:32:00,SELL,69132.17,781.7299999999959
2024-03-10 14:53:00,BUY,69173.58,
2024-03-10 22:02:00,SELL,69000.01,-173.57000000000698
2024-03-10 22:37:00,BUY,68817.24,
2024-03-11 00:44:00,SELL,68218.02,-599.2200000000012
2024-03-11 01:06:00,BUY,68042.01,
2024-03-11 11:55:00,SELL,71450.97,3408.9600000000064
2024-03-11 12:22:00,BUY,71620.0,
2024-03-11 13:42:00,SELL,71596.87,-23.130000000004657
2024-03-11 14:05:00,BUY,71672.74,
2024-03-11 16:03:00,SELL,71821.1,148.36000000000058
2024-03-11 16:09:00,BUY,72164.0,
2024-03-11 19:38:00,SELL,72039.98,-124.02000000000407
2024-03-11 20:15:00,BUY,72087.65,
2024-03-12 00:57:00,SELL,72000.0,-87.64999999999418
2024-03-12 01:17:00,BUY,72250.0,
2024-03-12 03:22:00,SELL,71595.99,-654.0099999999948
2024-03-12 03:42:00,BUY,71750.06,
2024-03-12 08:23:00,SELL,71556.54,-193.52000000000407
2024-03-12 08:45:00,BUY,71778.47,
2024-03-12 14:09:00,SELL,72063.98,285.50999999999476
2024-03-12 14:25:00,BUY,72127.99,
2024-03-12 15:00:00,SELL,71128.09,-999.9000000000087
2024-03-12 15:13:00,BUY,71959.08,
2024-03-12 16:15:00,SELL,71305.96,-653.1199999999953
2024-03-12 16:46:00,BUY,70728.45,
2024-03-12 17:08:00,SELL,69959.98,-768.4700000000012
2024-03-12 17:33:00,BUY,69685.04,
2024-03-12 20:27:00,SELL,70908.56,1223.520000000004
2024-03-12 21:00:00,BUY,71012.02,
2024-03-13 12:34:00,SELL,72849.1,1837.0800000000017
2024-03-13 12:55:00,BUY,72944.0,
2024-03-13 13:49:00,SELL,72236.02,-707.9799999999959
2024-03-13 14:01:00,BUY,72454.2,
2024-03-14 01:04:00,SELL,72632.0,177.8000000000029
2024-03-14 01:15:00,BUY,72754.82,
