Timestamp,Signal Type,Price
2025-05-08 00:49:00,SELL,96999.99
2025-05-08 00:50:00,SELL,97051.39
2025-05-08 00:51:00,SELL,97079.97
2025-05-08 00:52:00,SELL,97099.97
2025-05-08 00:53:00,SELL,97149.01
2025-05-08 00:54:00,SELL,97180.0
2025-05-08 00:55:00,SELL,97190.0
2025-05-08 00:56:00,SELL,97334.13
2025-05-08 00:57:00,SELL,97574.17
2025-05-08 00:58:00,BUY,97616.01
2025-05-08 00:59:00,BUY,97770.01
2025-05-08 01:00:00,BUY,98145.09
2025-05-08 01:01:00,BUY,98163.85
2025-05-08 01:02:00,BUY,98211.45
2025-05-08 01:03:00,BUY,98349.99
2025-05-08 01:04:00,BUY,97976.41
2025-05-08 01:05:00,BUY,98007.94
2025-05-08 01:06:00,BUY,98058.0
2025-05-08 01:07:00,BUY,97989.5
2025-05-08 01:08:00,BUY,97960.0
2025-05-08 01:09:00,BUY,97960.37
2025-05-08 01:10:00,BUY,97851.99
2025-05-08 01:11:00,BUY,97790.36
2025-05-08 01:12:00,BUY,97779.29
2025-05-08 01:13:00,BUY,97856.22
2025-05-08 01:14:00,BUY,97857.14
2025-05-08 01:15:00,BUY,97678.35
2025-05-08 01:16:00,BUY,97828.01
2025-05-08 01:17:00,BUY,97780.01
2025-05-08 01:18:00,BUY,97772.01
2025-05-08 01:19:00,BUY,97804.31
2025-05-08 01:20:00,BUY,98077.39
2025-05-08 01:21:00,BUY,98045.75
2025-05-08 01:22:00,BUY,97986.6
2025-05-08 01:23:00,BUY,98013.98
2025-05-08 01:24:00,BUY,97976.19
2025-05-08 01:25:00,BUY,97951.95
2025-05-08 01:26:00,BUY,98058.27
2025-05-08 01:27:00,BUY,98000.01
2025-05-08 01:28:00,BUY,98040.0
2025-05-08 01:29:00,BUY,97982.52
2025-05-08 01:30:00,BUY,97900.01
2025-05-08 01:31:00,BUY,98010.01
2025-05-08 01:32:00,BUY,97986.93
2025-05-08 01:33:00,BUY,97921.33
2025-05-08 01:34:00,BUY,97963.53
2025-05-08 01:35:00,BUY,98007.94
2025-05-08 01:36:00,BUY,98000.0
2025-05-08 01:37:00,BUY,97996.79
2025-05-08 01:38:00,BUY,97996.97
2025-05-08 01:39:00,BUY,97958.01
2025-05-08 01:40:00,BUY,97860.24
2025-05-08 01:41:00,BUY,97884.69
2025-05-08 01:42:00,BUY,97881.02
2025-05-08 01:43:00,BUY,97817.46
2025-05-08 01:44:00,BUY,97831.17
2025-05-08 01:45:00,BUY,97930.15
2025-05-08 01:46:00,BUY,97816.8
2025-05-08 01:47:00,SELL,97803.99
2025-05-08 01:48:00,SELL,97757.99
2025-05-08 01:49:00,SELL,97803.75
2025-05-08 01:50:00,SELL,97857.14
2025-05-08 01:51:00,SELL,97823.64
2025-05-08 01:52:00,SELL,97837.47
2025-05-08 01:53:00,SELL,97735.09
2025-05-08 01:54:00,SELL,97745.1
2025-05-08 01:55:00,SELL,97729.26
2025-05-08 01:56:00,SELL,97730.47
2025-05-08 01:57:00,SELL,97767.38
2025-05-08 01:58:00,SELL,97798.39
2025-05-08 01:59:00,SELL,97816.21
2025-05-08 02:00:00,SELL,97959.99
2025-05-08 02:01:00,SELL,97967.73
2025-05-08 02:02:00,SELL,97949.35
2025-05-08 02:03:00,SELL,97904.79
2025-05-08 02:04:00,SELL,97899.99
2025-05-08 02:05:00,SELL,97999.99
2025-05-08 02:06:00,SELL,98011.33
2025-05-08 02:07:00,SELL,97925.83
2025-05-08 02:08:00,SELL,97917.51
2025-05-08 02:09:00,SELL,97927.96
2025-05-08 02:10:00,SELL,97957.24
2025-05-08 02:11:00,SELL,98000.01
2025-05-08 02:12:00,SELL,97980.01
2025-05-08 02:13:00,SELL,98011.37
2025-05-08 02:14:00,BUY,98058.78
2025-05-08 02:15:00,BUY,98100.26
2025-05-08 02:16:00,BUY,98230.15
2025-05-08 02:17:00,BUY,98160.12
2025-05-08 02:18:00,BUY,98236.3
2025-05-08 02:19:00,BUY,98187.67
2025-05-08 02:20:00,BUY,98192.49
2025-05-08 02:21:00,BUY,98228.0
2025-05-08 02:22:00,BUY,98213.05
2025-05-08 02:23:00,BUY,98262.62
2025-05-08 02:24:00,BUY,98330.01
2025-05-08 02:25:00,BUY,98456.99
2025-05-08 02:26:00,BUY,98492.37
2025-05-08 02:27:00,BUY,98543.63
2025-05-08 02:28:00,BUY,98542.13
2025-05-08 02:29:00,BUY,98594.34
2025-05-08 02:30:00,BUY,98687.48
2025-05-08 02:31:00,BUY,98750.0
2025-05-08 02:32:00,BUY,98734.13
2025-05-08 02:33:00,BUY,98659.35
2025-05-08 02:34:00,BUY,98637.4
2025-05-08 02:35:00,BUY,98727.15
2025-05-08 02:36:00,BUY,98785.83
2025-05-08 02:37:00,BUY,98719.38
2025-05-08 02:38:00,BUY,98670.0
2025-05-08 02:39:00,BUY,98639.01
2025-05-08 02:40:00,BUY,98685.99
2025-05-08 02:41:00,BUY,98653.36
2025-05-08 02:42:00,BUY,98642.06
2025-05-08 02:43:00,BUY,98704.72
2025-05-08 02:44:00,BUY,98683.82
2025-05-08 02:45:00,BUY,98768.34
2025-05-08 02:46:00,BUY,98724.32
2025-05-08 02:47:00,BUY,98776.95
2025-05-08 02:48:00,BUY,98799.58
2025-05-08 02:49:00,BUY,98791.52
2025-05-08 02:50:00,BUY,98830.99
2025-05-08 02:51:00,BUY,98817.01
2025-05-08 02:52:00,BUY,98777.7
2025-05-08 02:53:00,BUY,98772.73
2025-05-08 02:54:00,BUY,98725.27
2025-05-08 02:55:00,BUY,98654.84
2025-05-08 02:56:00,BUY,98680.02
2025-05-08 02:57:00,BUY,98653.78
2025-05-08 02:58:00,BUY,98683.17
2025-05-08 02:59:00,BUY,98681.99
2025-05-08 03:00:00,BUY,98653.97
2025-05-08 03:01:00,BUY,98585.01
2025-05-08 03:02:00,BUY,98558.67
2025-05-08 03:03:00,BUY,98628.27
2025-05-08 03:04:00,BUY,98662.65
2025-05-08 03:05:00,BUY,98722.99
2025-05-08 03:06:00,BUY,98720.01
2025-05-08 03:07:00,BUY,98706.34
2025-05-08 03:08:00,BUY,98714.29
2025-05-08 03:09:00,BUY,98793.99
2025-05-08 03:10:00,BUY,98862.41
2025-05-08 03:11:00,BUY,98771.18
2025-05-08 03:12:00,BUY,98726.2
2025-05-08 03:13:00,BUY,98769.0
2025-05-08 03:14:00,BUY,98776.32
2025-05-08 03:15:00,BUY,98698.95
2025-05-08 03:16:00,SELL,98734.29
2025-05-08 03:17:00,SELL,98738.59
2025-05-08 03:18:00,BUY,98810.23
2025-05-08 03:19:00,BUY,98745.95
2025-05-08 03:20:00,BUY,98812.0
2025-05-08 03:21:00,BUY,98804.62
2025-05-08 03:22:00,BUY,98760.14
2025-05-08 03:23:00,BUY,98758.24
2025-05-08 03:24:00,BUY,98800.01
2025-05-08 03:25:00,BUY,98809.52
2025-05-08 03:26:00,BUY,98839.98
2025-05-08 03:27:00,BUY,98806.5
2025-05-08 03:28:00,BUY,98806.48
2025-05-08 03:29:00,BUY,98809.52
2025-05-08 03:30:00,BUY,98828.0
2025-05-08 03:31:00,BUY,98800.0
2025-05-08 03:32:00,BUY,98766.14
2025-05-08 03:33:00,BUY,98727.52
2025-05-08 03:34:00,BUY,98746.7
2025-05-08 03:35:00,BUY,98814.46
2025-05-08 03:36:00,BUY,98816.73
2025-05-08 03:37:00,BUY,98806.07
2025-05-08 03:38:00,BUY,98800.36
2025-05-08 03:39:00,BUY,98791.0
2025-05-08 03:40:00,BUY,98809.53
2025-05-08 03:41:00,BUY,98923.42
2025-05-08 03:42:00,BUY,98965.28
2025-05-08 03:43:00,BUY,98980.0
2025-05-08 03:44:00,BUY,99108.82
2025-05-08 03:45:00,BUY,99045.05
2025-05-08 03:46:00,BUY,98952.4
2025-05-08 03:47:00,BUY,98915.99
2025-05-08 03:48:00,BUY,98862.32
2025-05-08 03:49:00,BUY,98985.18
2025-05-08 03:50:00,BUY,98927.0
2025-05-08 03:51:00,BUY,98958.25
2025-05-08 03:52:00,BUY,99021.97
2025-05-08 03:53:00,BUY,99005.95
2025-05-08 03:54:00,BUY,99010.78
2025-05-08 03:55:00,BUY,99018.0
2025-05-08 03:56:00,BUY,99024.75
2025-05-08 03:57:00,BUY,99121.84
2025-05-08 03:58:00,BUY,99169.99
2025-05-08 03:59:00,BUY,99152.79
2025-05-08 04:00:00,BUY,99233.67
2025-05-08 04:01:00,BUY,99217.19
2025-05-08 04:02:00,BUY,99173.23
2025-05-08 04:03:00,BUY,99147.29
2025-05-08 04:04:00,BUY,99236.98
2025-05-08 04:05:00,BUY,99325.07
2025-05-08 04:06:00,BUY,99367.46
2025-05-08 04:07:00,BUY,99363.63
2025-05-08 04:08:00,BUY,99319.64
2025-05-08 04:09:00,BUY,99213.18
2025-05-08 04:10:00,BUY,99154.71
2025-05-08 04:11:00,BUY,99199.96
2025-05-08 04:12:00,BUY,99236.06
2025-05-08 04:13:00,BUY,99160.02
2025-05-08 04:14:00,BUY,99205.36
2025-05-08 04:15:00,BUY,99274.52
2025-05-08 04:16:00,BUY,99329.58
2025-05-08 04:17:00,BUY,99324.99
2025-05-08 04:18:00,BUY,99311.11
2025-05-08 04:19:00,BUY,99389.49
2025-05-08 04:20:00,BUY,99389.49
2025-05-08 04:21:00,BUY,99356.0
2025-05-08 04:22:00,BUY,99364.99
2025-05-08 04:23:00,BUY,99306.51
2025-05-08 04:24:00,BUY,99299.99
2025-05-08 04:25:00,BUY,99339.2
2025-05-08 04:26:00,BUY,99263.53
2025-05-08 04:27:00,BUY,99327.51
2025-05-08 04:28:00,BUY,99332.99
2025-05-08 04:29:00,BUY,99350.52
2025-05-08 04:30:00,BUY,99280.0
2025-05-08 04:31:00,BUY,99317.12
2025-05-08 04:32:00,BUY,99330.78
2025-05-08 04:33:00,BUY,99276.1
2025-05-08 04:34:00,BUY,99298.78
2025-05-08 04:35:00,BUY,99278.48
2025-05-08 04:36:00,BUY,99250.39
2025-05-08 04:37:00,BUY,99339.63
2025-05-08 04:38:00,BUY,99281.99
2025-05-08 04:39:00,BUY,99295.0
2025-05-08 04:40:00,BUY,99288.38
2025-05-08 04:41:00,BUY,99203.23
2025-05-08 04:42:00,BUY,99199.99
2025-05-08 04:43:00,BUY,99171.36
2025-05-08 04:44:00,BUY,99150.0
2025-05-08 04:45:00,BUY,99192.0
2025-05-08 04:46:00,SELL,99129.29
2025-05-08 04:47:00,SELL,99183.15
2025-05-08 04:48:00,SELL,99105.49
2025-05-08 04:49:00,SELL,99082.61
2025-05-08 04:50:00,SELL,99045.53
2025-05-08 04:51:00,SELL,99020.0
2025-05-08 04:52:00,SELL,99015.04
2025-05-08 04:53:00,SELL,98980.01
2025-05-08 04:54:00,SELL,98982.58
2025-05-08 04:55:00,SELL,99000.0
2025-05-08 04:56:00,SELL,98986.02
2025-05-08 04:57:00,SELL,98947.18
2025-05-08 04:58:00,SELL,98947.17
2025-05-08 04:59:00,SELL,98954.32
2025-05-08 05:00:00,SELL,99000.0
2025-05-08 05:01:00,SELL,99001.72
2025-05-08 05:02:00,SELL,99019.92
2025-05-08 05:03:00,SELL,99000.0
2025-05-08 05:04:00,SELL,99070.55
2025-05-08 05:05:00,SELL,99065.0
2025-05-08 05:06:00,SELL,99081.13
2025-05-08 05:07:00,SELL,99078.0
2025-05-08 05:08:00,SELL,99048.86
2025-05-08 05:09:00,SELL,99011.41
2025-05-08 05:10:00,SELL,99005.25
2025-05-08 05:11:00,SELL,98938.0
2025-05-08 05:12:00,SELL,98905.89
2025-05-08 05:13:00,SELL,98956.0
2025-05-08 05:14:00,SELL,98918.11
2025-05-08 05:15:00,SELL,98894.5
2025-05-08 05:16:00,SELL,98886.0
2025-05-08 05:17:00,SELL,98843.49
2025-05-08 05:18:00,SELL,98847.21
2025-05-08 05:19:00,SELL,98844.52
2025-05-08 05:20:00,SELL,98891.97
2025-05-08 05:21:00,SELL,98840.04
2025-05-08 05:22:00,SELL,98840.02
2025-05-08 05:23:00,SELL,98837.33
2025-05-08 05:24:00,SELL,98826.93
2025-05-08 05:25:00,SELL,98823.71
2025-05-08 05:26:00,SELL,98782.6
2025-05-08 05:27:00,SELL,98877.96
2025-05-08 05:28:00,SELL,98896.82
2025-05-08 05:29:00,SELL,98935.99
2025-05-08 05:30:00,SELL,98922.1
2025-05-08 05:31:00,SELL,98912.46
2025-05-08 05:32:00,SELL,98885.61
2025-05-08 05:33:00,SELL,98865.08
2025-05-08 05:34:00,SELL,98895.07
2025-05-08 05:35:00,SELL,98889.02
2025-05-08 05:36:00,SELL,98887.35
2025-05-08 05:37:00,SELL,98870.7
2025-05-08 05:38:00,SELL,98834.27
2025-05-08 05:39:00,SELL,98859.88
2025-05-08 05:40:00,SELL,98861.83
2025-05-08 05:41:00,SELL,98842.31
2025-05-08 05:42:00,SELL,98806.29
2025-05-08 05:43:00,SELL,98856.38
2025-05-08 05:44:00,SELL,98859.99
2025-05-08 05:45:00,SELL,98860.0
2025-05-08 05:46:00,SELL,98859.98
2025-05-08 05:47:00,SELL,98860.0
2025-05-08 05:48:00,SELL,98874.04
2025-05-08 05:49:00,SELL,98854.01
2025-05-08 05:50:00,SELL,98847.82
2025-05-08 05:51:00,SELL,98802.62
2025-05-08 05:52:00,SELL,98798.61
2025-05-08 05:53:00,SELL,98777.55
2025-05-08 05:54:00,SELL,98747.54
2025-05-08 05:55:00,SELL,98773.49
2025-05-08 05:56:00,SELL,98738.09
2025-05-08 05:57:00,SELL,98750.11
2025-05-08 05:58:00,SELL,98743.22
2025-05-08 05:59:00,SELL,98740.61
2025-05-08 06:00:00,SELL,98777.55
2025-05-08 06:01:00,SELL,98756.03
2025-05-08 06:02:00,SELL,98773.02
2025-05-08 06:03:00,SELL,98750.68
2025-05-08 06:04:00,SELL,98763.0
2025-05-08 06:05:00,SELL,98784.89
2025-05-08 06:06:00,SELL,98809.53
2025-05-08 06:07:00,SELL,98827.99
2025-05-08 06:08:00,SELL,98846.99
2025-05-08 06:09:00,SELL,98857.11
2025-05-08 06:10:00,SELL,98833.33
2025-05-08 06:11:00,SELL,98839.85
2025-05-08 06:12:00,SELL,98877.22
2025-05-08 06:13:00,SELL,98884.7
2025-05-08 06:14:00,SELL,98896.83
2025-05-08 06:15:00,SELL,98886.38
2025-05-08 06:16:00,SELL,98868.01
2025-05-08 06:17:00,SELL,98868.01
2025-05-08 06:18:00,SELL,98819.99
2025-05-08 06:19:00,SELL,98843.87
2025-05-08 06:20:00,BUY,98878.48
2025-05-08 06:21:00,BUY,98825.39
2025-05-08 06:22:00,BUY,98866.79
2025-05-08 06:23:00,BUY,98827.24
2025-05-08 06:24:00,BUY,98852.18
2025-05-08 06:25:00,BUY,98836.09
2025-05-08 06:26:00,BUY,98858.42
2025-05-08 06:27:00,BUY,98848.0
2025-05-08 06:28:00,BUY,98835.74
2025-05-08 06:29:00,BUY,98835.27
2025-05-08 06:30:00,BUY,98835.74
2025-05-08 06:31:00,BUY,98810.33
2025-05-08 06:32:00,BUY,98810.33
2025-05-08 06:33:00,BUY,98801.58
2025-05-08 06:34:00,BUY,98830.76
2025-05-08 06:35:00,BUY,98824.0
2025-05-08 06:36:00,BUY,98845.17
2025-05-08 06:37:00,BUY,98845.18
2025-05-08 06:38:00,BUY,98879.99
2025-05-08 06:39:00,BUY,98868.56
2025-05-08 06:40:00,BUY,98877.33
2025-05-08 06:41:00,BUY,98869.09
2025-05-08 06:42:00,BUY,98886.35
2025-05-08 06:43:00,BUY,98901.0
2025-05-08 06:44:00,BUY,98911.8
2025-05-08 06:45:00,BUY,98929.98
2025-05-08 06:46:00,BUY,98924.14
2025-05-08 06:47:00,BUY,98885.06
2025-05-08 06:48:00,BUY,98866.71
2025-05-08 06:49:00,BUY,98905.06
2025-05-08 06:50:00,BUY,98969.99
2025-05-08 06:51:00,BUY,98946.98
2025-05-08 06:52:00,BUY,98945.66
2025-05-08 06:53:00,BUY,98980.0
2025-05-08 06:54:00,BUY,98979.99
2025-05-08 06:55:00,BUY,98980.0
2025-05-08 06:56:00,BUY,98997.01
2025-05-08 06:57:00,BUY,98987.49
2025-05-08 06:58:00,BUY,99015.29
2025-05-08 06:59:00,BUY,99039.99
2025-05-08 07:00:00,BUY,99043.65
2025-05-08 07:01:00,BUY,99087.31
2025-05-08 07:02:00,BUY,99080.01
2025-05-08 07:03:00,BUY,99048.0
2025-05-08 07:04:00,BUY,99050.0
2025-05-08 07:05:00,BUY,99048.0
2025-05-08 07:06:00,BUY,99099.99
2025-05-08 07:07:00,BUY,99134.96
2025-05-08 07:08:00,BUY,99149.99
2025-05-08 07:09:00,BUY,99169.85
2025-05-08 07:10:00,BUY,99151.73
2025-05-08 07:11:00,BUY,99151.74
2025-05-08 07:12:00,BUY,99151.73
2025-05-08 07:13:00,BUY,99118.57
2025-05-08 07:14:00,BUY,99133.44
2025-05-08 07:15:00,BUY,99149.05
2025-05-08 07:16:00,BUY,99139.99
2025-05-08 07:17:00,BUY,99139.99
2025-05-08 07:18:00,BUY,99126.88
2025-05-08 07:19:00,BUY,99171.99
2025-05-08 07:20:00,BUY,99179.5
2025-05-08 07:21:00,BUY,99199.99
2025-05-08 07:22:00,BUY,99196.94
2025-05-08 07:23:00,BUY,99292.0
2025-05-08 07:24:00,BUY,99274.01
2025-05-08 07:25:00,BUY,99251.39
2025-05-08 07:26:00,BUY,99232.91
2025-05-08 07:27:00,BUY,99237.59
2025-05-08 07:28:00,BUY,99259.99
2025-05-08 07:29:00,BUY,99319.47
2025-05-08 07:30:00,BUY,99240.01
2025-05-08 07:31:00,BUY,99240.26
2025-05-08 07:32:00,BUY,99214.59
2025-05-08 07:33:00,BUY,99354.39
2025-05-08 07:34:00,BUY,99332.02
2025-05-08 07:35:00,BUY,99279.62
2025-05-08 07:36:00,BUY,99228.5
2025-05-08 07:37:00,BUY,99220.0
2025-05-08 07:38:00,BUY,99229.17
2025-05-08 07:39:00,BUY,99239.13
2025-05-08 07:40:00,BUY,99240.36
2025-05-08 07:41:00,BUY,99250.0
2025-05-08 07:42:00,BUY,99299.99
2025-05-08 07:43:00,BUY,99245.43
2025-05-08 07:44:00,BUY,99345.91
2025-05-08 07:45:00,BUY,99288.13
2025-05-08 07:46:00,BUY,99270.0
2025-05-08 07:47:00,BUY,99262.3
2025-05-08 07:48:00,BUY,99268.93
2025-05-08 07:49:00,BUY,99268.92
2025-05-08 07:50:00,BUY,99291.05
2025-05-08 07:51:00,BUY,99285.71
2025-05-08 07:52:00,BUY,99220.54
2025-05-08 07:53:00,BUY,99215.54
2025-05-08 07:54:00,BUY,99206.86
2025-05-08 07:55:00,BUY,99235.15
2025-05-08 07:56:00,BUY,99209.56
2025-05-08 07:57:00,BUY,99239.13
2025-05-08 07:58:00,BUY,99239.13
2025-05-08 07:59:00,BUY,99252.34
2025-05-08 08:00:00,BUY,99221.59
2025-05-08 08:01:00,BUY,99266.31
2025-05-08 08:02:00,BUY,99319.84
2025-05-08 08:03:00,BUY,99333.33
2025-05-08 08:04:00,BUY,99368.71
2025-05-08 08:05:00,BUY,99382.01
2025-05-08 08:06:00,BUY,99396.82
2025-05-08 08:07:00,BUY,99600.0
2025-05-08 08:08:00,BUY,99491.64
2025-05-08 08:09:00,BUY,99468.67
2025-05-08 08:10:00,BUY,99519.99
2025-05-08 08:11:00,BUY,99462.96
2025-05-08 08:12:00,BUY,99484.42
2025-05-08 08:13:00,BUY,99468.81
2025-05-08 08:14:00,BUY,99482.36
2025-05-08 08:15:00,BUY,99523.81
2025-05-08 08:16:00,BUY,99614.57
2025-05-08 08:17:00,BUY,99609.14
2025-05-08 08:18:00,BUY,99577.36
2025-05-08 08:19:00,BUY,99621.47
2025-05-08 08:20:00,BUY,99664.01
2025-05-08 08:21:00,BUY,99639.37
2025-05-08 08:22:00,BUY,99600.0
2025-05-08 08:23:00,BUY,99530.55
2025-05-08 08:24:00,BUY,99540.5
2025-05-08 08:25:00,BUY,99536.04
2025-05-08 08:26:00,BUY,99501.29
2025-05-08 08:27:00,BUY,99550.23
2025-05-08 08:28:00,BUY,99550.23
2025-05-08 08:29:00,BUY,99534.61
2025-05-08 08:30:00,BUY,99436.51
2025-05-08 08:31:00,BUY,99463.42
2025-05-08 08:32:00,BUY,99474.6
2025-05-08 08:33:00,BUY,99504.58
2025-05-08 08:34:00,BUY,99511.27
2025-05-08 08:35:00,BUY,99511.27
2025-05-08 08:36:00,BUY,99511.1
2025-05-08 08:37:00,BUY,99528.15
2025-05-08 08:38:00,BUY,99540.06
2025-05-08 08:39:00,BUY,99569.95
2025-05-08 08:40:00,BUY,99602.27
2025-05-08 08:41:00,BUY,99639.59
2025-05-08 08:42:00,BUY,99630.0
2025-05-08 08:43:00,BUY,99629.87
2025-05-08 08:44:00,BUY,99631.07
2025-05-08 08:45:00,BUY,99630.29
2025-05-08 08:46:00,BUY,99696.11
2025-05-08 08:47:00,BUY,99676.6
2025-05-08 08:48:00,BUY,99729.0
2025-05-08 08:49:00,BUY,99749.09
2025-05-08 08:50:00,BUY,99677.82
2025-05-08 08:51:00,BUY,99651.72
2025-05-08 08:52:00,BUY,99641.74
2025-05-08 08:53:00,BUY,99725.26
2025-05-08 08:54:00,BUY,99755.75
2025-05-08 08:55:00,BUY,99703.81
2025-05-08 08:56:00,BUY,99683.54
2025-05-08 08:57:00,BUY,99657.07
2025-05-08 08:58:00,BUY,99699.0
2025-05-08 08:59:00,BUY,99666.66
2025-05-08 09:00:00,BUY,99640.22
2025-05-08 09:01:00,BUY,99629.41
2025-05-08 09:02:00,BUY,99634.15
2025-05-08 09:03:00,BUY,99630.0
2025-05-08 09:04:00,BUY,99557.15
