Timestamp,Signal Type,Price
2025-05-08 09:05:00,BUY,99603.71
2025-05-08 09:06:00,BUY,99615.99
2025-05-08 09:07:00,BUY,99615.98
2025-05-08 09:08:00,BUY,99615.98
2025-05-08 09:09:00,BUY,99615.99
2025-05-08 09:10:00,BUY,99600.0
2025-05-08 09:11:00,BUY,99587.99
2025-05-08 09:12:00,BUY,99584.91
2025-05-08 09:13:00,BUY,99568.58
2025-05-08 09:14:00,BUY,99581.62
2025-05-08 09:15:00,BUY,99587.31
2025-05-08 09:16:00,BUY,99563.99
2025-05-08 09:17:00,BUY,99587.31
2025-05-08 09:18:00,SELL,99599.99
2025-05-08 09:19:00,SELL,99600.79
2025-05-08 09:20:00,SELL,99657.3
2025-05-08 09:21:00,SELL,99657.3
2025-05-08 09:22:00,SELL,99643.34
2025-05-08 09:23:00,SELL,99660.0
2025-05-08 09:24:00,SELL,99667.99
2025-05-08 09:25:00,SELL,99677.23
2025-05-08 09:26:00,SELL,99638.8
2025-05-08 09:27:00,SELL,99569.95
2025-05-08 09:28:00,SELL,99615.2
2025-05-08 09:29:00,SELL,99650.79
2025-05-08 09:30:00,SELL,99612.3
2025-05-08 09:31:00,SELL,99609.65
2025-05-08 09:32:00,SELL,99569.99
2025-05-08 09:33:00,SELL,99566.41
2025-05-08 09:34:00,SELL,99570.38
2025-05-08 09:35:00,SELL,99570.38
2025-05-08 09:36:00,SELL,99584.0
2025-05-08 09:37:00,SELL,99550.48
2025-05-08 09:38:00,SELL,99538.36
2025-05-08 09:39:00,SELL,99559.42
2025-05-08 09:40:00,SELL,99565.45
2025-05-08 09:41:00,SELL,99599.99
2025-05-08 09:42:00,SELL,99590.86
2025-05-08 09:43:00,SELL,99566.58
2025-05-08 09:44:00,SELL,99590.86
2025-05-08 09:45:00,SELL,99599.99
2025-05-08 09:46:00,SELL,99619.04
2025-05-08 09:47:00,SELL,99634.4
2025-05-08 09:48:00,SELL,99641.76
2025-05-08 09:49:00,SELL,99670.53
2025-05-08 09:50:00,SELL,99657.98
2025-05-08 09:51:00,SELL,99699.99
2025-05-08 09:52:00,SELL,99740.0
2025-05-08 09:53:00,BUY,99761.91
2025-05-08 09:54:00,BUY,99798.61
2025-05-08 09:55:00,BUY,99800.01
2025-05-08 09:56:00,BUY,99757.7
2025-05-08 09:57:00,BUY,99747.45
2025-05-08 09:58:00,BUY,99747.46
2025-05-08 09:59:00,BUY,99790.97
2025-05-08 10:00:00,BUY,99714.61
2025-05-08 10:01:00,BUY,99740.01
2025-05-08 10:02:00,BUY,99730.7
2025-05-08 10:03:00,BUY,99745.4
2025-05-08 10:04:00,BUY,99800.0
2025-05-08 10:05:00,BUY,99800.34
2025-05-08 10:06:00,BUY,99800.0
2025-05-08 10:07:00,BUY,99735.12
2025-05-08 10:08:00,BUY,99714.28
2025-05-08 10:09:00,BUY,99700.0
2025-05-08 10:10:00,BUY,99699.99
2025-05-08 10:11:00,BUY,99709.98
2025-05-08 10:12:00,BUY,99720.63
2025-05-08 10:13:00,BUY,99741.98
2025-05-08 10:14:00,BUY,99685.16
2025-05-08 10:15:00,BUY,99685.17
2025-05-08 10:16:00,BUY,99757.67
2025-05-08 10:17:00,BUY,99788.74
2025-05-08 10:18:00,BUY,99812.24
2025-05-08 10:19:00,BUY,99812.24
2025-05-08 10:20:00,BUY,99785.7
2025-05-08 10:21:00,BUY,99784.01
2025-05-08 10:22:00,BUY,99799.98
2025-05-08 10:23:00,BUY,99810.61
2025-05-08 10:24:00,BUY,99810.61
2025-05-08 10:25:00,BUY,99805.67
2025-05-08 10:26:00,BUY,99799.99
2025-05-08 10:27:00,BUY,99810.0
2025-05-08 10:28:00,BUY,99809.98
2025-05-08 10:29:00,BUY,99818.0
2025-05-08 10:30:00,BUY,99816.44
2025-05-08 10:31:00,BUY,99797.91
2025-05-08 10:32:00,BUY,99818.69
2025-05-08 10:33:00,BUY,99792.23
2025-05-08 10:34:00,BUY,99756.57
2025-05-08 10:35:00,BUY,99768.8
2025-05-08 10:36:00,BUY,99780.0
2025-05-08 10:37:00,BUY,99775.15
2025-05-08 10:38:00,BUY,99779.99
2025-05-08 10:39:00,BUY,99750.97
2025-05-08 10:40:00,BUY,99776.32
2025-05-08 10:41:00,BUY,99786.59
2025-05-08 10:42:00,BUY,99772.23
2025-05-08 10:43:00,BUY,99772.22
2025-05-08 10:44:00,BUY,99772.23
2025-05-08 10:45:00,BUY,99790.79
2025-05-08 10:46:00,BUY,99777.03
2025-05-08 10:47:00,BUY,99789.83
2025-05-08 10:48:00,BUY,99789.84
2025-05-08 10:49:00,BUY,99813.59
2025-05-08 10:50:00,BUY,99796.8
2025-05-08 10:51:00,BUY,99793.99
2025-05-08 10:52:00,BUY,99794.0
2025-05-08 10:53:00,BUY,99780.01
2025-05-08 10:54:00,BUY,99778.13
2025-05-08 10:55:00,BUY,99841.26
2025-05-08 10:56:00,BUY,99831.29
2025-05-08 10:57:00,BUY,99843.96
2025-05-08 10:58:00,BUY,99835.02
2025-05-08 10:59:00,BUY,99780.67
2025-05-08 11:00:00,BUY,99771.22
2025-05-08 11:01:00,BUY,99690.98
2025-05-08 11:02:00,BUY,99660.0
2025-05-08 11:03:00,SELL,99689.88
2025-05-08 11:04:00,SELL,99690.56
2025-05-08 11:05:00,SELL,99682.12
2025-05-08 11:06:00,SELL,99657.24
2025-05-08 11:07:00,SELL,99630.73
2025-05-08 11:08:00,SELL,99646.0
2025-05-08 11:09:00,SELL,99646.0
2025-05-08 11:10:00,SELL,99660.01
2025-05-08 11:11:00,SELL,99676.01
2025-05-08 11:12:00,SELL,99651.54
2025-05-08 11:13:00,SELL,99622.84
2025-05-08 11:14:00,SELL,99619.05
2025-05-08 11:15:00,SELL,99615.79
2025-05-08 11:16:00,SELL,99639.06
2025-05-08 11:17:00,SELL,99679.77
2025-05-08 11:18:00,SELL,99644.01
2025-05-08 11:19:00,SELL,99619.05
2025-05-08 11:20:00,SELL,99561.07
2025-05-08 11:21:00,SELL,99540.0
2025-05-08 11:22:00,SELL,99541.42
2025-05-08 11:23:00,SELL,99524.03
2025-05-08 11:24:00,SELL,99541.41
2025-05-08 11:25:00,SELL,99541.41
2025-05-08 11:26:00,SELL,99558.91
2025-05-08 11:27:00,SELL,99534.43
2025-05-08 11:28:00,SELL,99518.95
2025-05-08 11:29:00,SELL,99490.0
2025-05-08 11:30:00,SELL,99494.81
2025-05-08 11:31:00,SELL,99499.62
2025-05-08 11:32:00,SELL,99486.51
2025-05-08 11:33:00,SELL,99452.46
2025-05-08 11:34:00,SELL,99448.62
2025-05-08 11:35:00,SELL,99469.53
2025-05-08 11:36:00,SELL,99516.96
2025-05-08 11:37:00,SELL,99498.94
2025-05-08 11:38:00,SELL,99540.0
2025-05-08 11:39:00,SELL,99549.6
2025-05-08 11:40:00,SELL,99569.1
2025-05-08 11:41:00,SELL,99569.98
2025-05-08 11:42:00,SELL,99551.58
2025-05-08 11:43:00,SELL,99531.99
2025-05-08 11:44:00,SELL,99562.49
2025-05-08 11:45:00,SELL,99559.14
2025-05-08 11:46:00,SELL,99524.74
2025-05-08 11:47:00,SELL,99520.46
2025-05-08 11:48:00,SELL,99513.76
2025-05-08 11:49:00,SELL,99513.77
2025-05-08 11:50:00,SELL,99523.72
2025-05-08 11:51:00,SELL,99535.47
2025-05-08 11:52:00,SELL,99504.68
2025-05-08 11:53:00,SELL,99494.02
2025-05-08 11:54:00,SELL,99465.53
2025-05-08 11:55:00,SELL,99459.91
2025-05-08 11:56:00,SELL,99450.0
2025-05-08 11:57:00,SELL,99429.22
2025-05-08 11:58:00,SELL,99406.54
2025-05-08 11:59:00,SELL,99409.14
2025-05-08 12:00:00,SELL,99429.28
2025-05-08 12:01:00,SELL,99453.14
2025-05-08 12:02:00,SELL,99424.67
2025-05-08 12:03:00,SELL,99456.01
2025-05-08 12:04:00,SELL,99462.0
2025-05-08 12:05:00,SELL,99461.97
2025-05-08 12:06:00,SELL,99464.28
2025-05-08 12:07:00,SELL,99412.92
2025-05-08 12:08:00,SELL,99417.89
2025-05-08 12:09:00,SELL,99428.57
2025-05-08 12:10:00,SELL,99428.58
2025-05-08 12:11:00,SELL,99428.58
2025-05-08 12:12:00,SELL,99474.83
2025-05-08 12:13:00,SELL,99441.3
2025-05-08 12:14:00,SELL,99383.82
2025-05-08 12:15:00,SELL,99400.0
2025-05-08 12:16:00,SELL,99415.0
2025-05-08 12:17:00,SELL,99427.22
2025-05-08 12:18:00,SELL,99437.91
2025-05-08 12:19:00,SELL,99436.0
2025-05-08 12:20:00,SELL,99471.43
2025-05-08 12:21:00,SELL,99474.21
2025-05-08 12:22:00,SELL,99469.31
2025-05-08 12:23:00,SELL,99500.0
2025-05-08 12:24:00,SELL,99538.49
2025-05-08 12:25:00,SELL,99489.3
2025-05-08 12:26:00,SELL,99510.82
2025-05-08 12:27:00,SELL,99480.9
2025-05-08 12:28:00,SELL,99445.07
2025-05-08 12:29:00,SELL,99412.52
2025-05-08 12:30:00,SELL,99446.03
2025-05-08 12:31:00,SELL,99480.09
2025-05-08 12:32:00,SELL,99431.13
2025-05-08 12:33:00,SELL,99501.15
2025-05-08 12:34:00,SELL,99483.24
2025-05-08 12:35:00,BUY,99366.85
2025-05-08 12:36:00,BUY,99353.98
2025-05-08 12:37:00,BUY,99333.47
2025-05-08 12:38:00,SELL,99309.8
2025-05-08 12:39:00,SELL,99285.72
2025-05-08 12:40:00,SELL,99290.02
2025-05-08 12:41:00,SELL,99293.13
2025-05-08 12:42:00,SELL,99275.98
2025-05-08 12:43:00,SELL,99264.44
2025-05-08 12:44:00,SELL,99292.98
2025-05-08 12:45:00,SELL,99320.19
2025-05-08 12:46:00,SELL,99334.01
2025-05-08 12:47:00,SELL,99329.57
2025-05-08 12:48:00,SELL,99329.57
2025-05-08 12:49:00,SELL,99396.83
2025-05-08 12:50:00,SELL,99431.02
2025-05-08 12:51:00,SELL,99441.51
2025-05-08 12:52:00,SELL,99396.83
2025-05-08 12:53:00,SELL,99359.82
2025-05-08 12:54:00,SELL,99359.82
2025-05-08 12:55:00,SELL,99383.96
2025-05-08 12:56:00,SELL,99370.19
2025-05-08 12:57:00,SELL,99276.75
2025-05-08 12:58:00,SELL,99275.1
2025-05-08 12:59:00,SELL,99287.97
2025-05-08 13:00:00,SELL,99321.25
2025-05-08 13:01:00,SELL,99336.24
2025-05-08 13:02:00,SELL,99372.36
2025-05-08 13:03:00,SELL,99364.09
2025-05-08 13:04:00,SELL,99392.38
2025-05-08 13:05:00,SELL,99317.47
2025-05-08 13:06:00,SELL,99281.16
2025-05-08 13:07:00,SELL,99286.19
2025-05-08 13:08:00,SELL,99253.87
2025-05-08 13:09:00,SELL,99262.74
2025-05-08 13:10:00,SELL,99284.93
2025-05-08 13:11:00,SELL,99280.91
2025-05-08 13:12:00,SELL,99270.03
2025-05-08 13:13:00,SELL,99260.83
2025-05-08 13:14:00,SELL,99260.83
2025-05-08 13:15:00,SELL,99254.32
2025-05-08 13:16:00,SELL,99275.9
2025-05-08 13:17:00,SELL,99300.0
2025-05-08 13:18:00,SELL,99300.0
2025-05-08 13:19:00,SELL,99333.64
2025-05-08 13:20:00,SELL,99343.87
2025-05-08 13:21:00,SELL,99335.91
2025-05-08 13:22:00,SELL,99352.8
2025-05-08 13:23:00,SELL,99327.23
2025-05-08 13:24:00,SELL,99370.21
2025-05-08 13:25:00,SELL,99398.51
2025-05-08 13:26:00,SELL,99413.01
2025-05-08 13:27:00,SELL,99386.88
2025-05-08 13:28:00,SELL,99386.89
2025-05-08 13:29:00,SELL,99418.71
2025-05-08 13:30:00,BUY,99474.4
2025-05-08 13:31:00,BUY,99484.34
2025-05-08 13:32:00,BUY,99359.97
2025-05-08 13:33:00,BUY,99406.93
2025-05-08 13:34:00,BUY,99480.79
2025-05-08 13:35:00,BUY,99605.67
2025-05-08 13:36:00,BUY,99633.86
2025-05-08 13:37:00,BUY,99562.1
2025-05-08 13:38:00,BUY,99319.52
2025-05-08 13:39:00,BUY,99292.89
2025-05-08 13:40:00,BUY,99320.24
2025-05-08 13:41:00,BUY,99359.49
2025-05-08 13:42:00,BUY,99288.93
2025-05-08 13:43:00,BUY,99316.17
2025-05-08 13:44:00,BUY,99307.99
2025-05-08 13:45:00,BUY,99307.98
2025-05-08 13:46:00,BUY,99220.21
2025-05-08 13:47:00,BUY,99192.02
2025-05-08 13:48:00,BUY,99121.36
2025-05-08 13:49:00,BUY,99118.86
2025-05-08 13:50:00,BUY,99195.04
2025-05-08 13:51:00,BUY,99291.99
2025-05-08 13:52:00,SELL,99257.66
2025-05-08 13:53:00,SELL,99290.71
2025-05-08 13:54:00,SELL,99260.68
2025-05-08 13:55:00,SELL,99327.57
2025-05-08 13:56:00,SELL,99354.91
2025-05-08 13:57:00,SELL,99359.18
2025-05-08 13:58:00,SELL,99275.61
2025-05-08 13:59:00,SELL,99290.03
2025-05-08 14:00:00,SELL,99322.41
2025-05-08 14:01:00,SELL,99286.39
2025-05-08 14:02:00,SELL,99376.4
2025-05-08 14:03:00,SELL,99396.57
2025-05-08 14:04:00,SELL,99373.38
2025-05-08 14:05:00,SELL,99391.9
2025-05-08 14:06:00,SELL,99409.25
2025-05-08 14:07:00,SELL,99441.57
2025-05-08 14:08:00,SELL,99360.0
2025-05-08 14:09:00,SELL,99349.94
2025-05-08 14:10:00,SELL,99407.97
2025-05-08 14:11:00,SELL,99253.67
2025-05-08 14:12:00,SELL,99190.48
2025-05-08 14:13:00,SELL,99262.01
2025-05-08 14:14:00,SELL,99174.6
2025-05-08 14:15:00,SELL,99252.0
2025-05-08 14:16:00,SELL,99278.0
2025-05-08 14:17:00,SELL,99380.95
2025-05-08 14:18:00,SELL,99360.46
2025-05-08 14:19:00,SELL,99393.43
2025-05-08 14:20:00,BUY,99416.82
2025-05-08 14:21:00,BUY,99441.56
2025-05-08 14:22:00,BUY,99451.0
2025-05-08 14:23:00,BUY,99428.58
2025-05-08 14:24:00,BUY,99447.85
2025-05-08 14:25:00,BUY,99511.93
2025-05-08 14:26:00,BUY,99511.94
2025-05-08 14:27:00,BUY,99511.94
2025-05-08 14:28:00,BUY,99449.97
2025-05-08 14:29:00,BUY,99499.99
2025-05-08 14:30:00,BUY,99563.73
2025-05-08 14:31:00,BUY,99603.96
2025-05-08 14:32:00,BUY,99697.67
2025-05-08 14:33:00,BUY,99780.84
2025-05-08 14:34:00,BUY,99762.26
2025-05-08 14:35:00,BUY,99676.14
2025-05-08 14:36:00,BUY,99619.05
2025-05-08 14:37:00,BUY,99610.64
2025-05-08 14:38:00,BUY,99614.06
2025-05-08 14:39:00,BUY,99564.55
2025-05-08 14:40:00,BUY,99587.31
2025-05-08 14:41:00,BUY,99608.87
2025-05-08 14:42:00,BUY,99594.13
2025-05-08 14:43:00,BUY,99532.98
2025-05-08 14:44:00,BUY,99628.0
2025-05-08 14:45:00,BUY,99587.38
2025-05-08 14:46:00,BUY,99619.04
2025-05-08 14:47:00,BUY,99614.52
2025-05-08 14:48:00,BUY,99687.57
2025-05-08 14:49:00,BUY,99658.04
2025-05-08 14:50:00,BUY,99792.0
2025-05-08 14:51:00,BUY,99809.53
2025-05-08 14:52:00,BUY,99784.0
2025-05-08 14:53:00,BUY,99709.99
2025-05-08 14:54:00,BUY,99624.0
2025-05-08 14:55:00,BUY,99436.17
2025-05-08 14:56:00,BUY,99413.89
2025-05-08 14:57:00,BUY,99523.81
2025-05-08 14:58:00,BUY,99449.72
2025-05-08 14:59:00,BUY,99371.95
2025-05-08 15:00:00,BUY,99418.01
2025-05-08 15:01:00,BUY,99469.99
2025-05-08 15:02:00,BUY,99428.58
2025-05-08 15:03:00,BUY,99365.07
2025-05-08 15:04:00,BUY,99340.19
2025-05-08 15:05:00,BUY,99453.98
2025-05-08 15:06:00,SELL,99500.36
2025-05-08 15:07:00,SELL,99509.76
2025-05-08 15:08:00,SELL,99527.56
2025-05-08 15:09:00,SELL,99640.31
2025-05-08 15:10:00,SELL,99662.44
2025-05-08 15:11:00,SELL,99629.88
2025-05-08 15:12:00,SELL,99619.05
2025-05-08 15:13:00,SELL,99682.54
2025-05-08 15:14:00,SELL,99746.03
2025-05-08 15:15:00,SELL,99720.0
2025-05-08 15:16:00,SELL,99739.84
2025-05-08 15:17:00,SELL,99766.53
2025-05-08 15:18:00,SELL,99759.99
2025-05-08 15:19:00,SELL,99769.98
2025-05-08 15:20:00,SELL,99873.73
2025-05-08 15:21:00,BUY,99684.95
2025-05-08 15:22:00,BUY,99928.26
2025-05-08 15:23:00,BUY,99968.26
2025-05-08 15:24:00,BUY,100470.59
2025-05-08 15:25:00,BUY,100466.03
2025-05-08 15:26:00,BUY,100537.95
2025-05-08 15:27:00,BUY,100632.03
2025-05-08 15:28:00,BUY,100867.6
2025-05-08 15:29:00,BUY,100634.94
2025-05-08 15:30:00,BUY,100518.0
2025-05-08 15:31:00,BUY,100500.13
2025-05-08 15:32:00,BUY,100756.68
2025-05-08 15:33:00,BUY,100652.8
2025-05-08 15:34:00,BUY,100620.02
2025-05-08 15:35:00,BUY,100675.55
2025-05-08 15:36:00,BUY,100654.72
2025-05-08 15:37:00,BUY,100760.39
2025-05-08 15:38:00,BUY,100667.36
2025-05-08 15:39:00,BUY,100997.59
2025-05-08 15:40:00,BUY,101229.78
2025-05-08 15:41:00,BUY,101280.0
2025-05-08 15:42:00,BUY,101447.59
2025-05-08 15:43:00,BUY,101510.74
2025-05-08 15:44:00,BUY,101269.85
2025-05-08 15:45:00,BUY,101170.0
2025-05-08 15:46:00,BUY,101246.78
2025-05-08 15:47:00,BUY,101240.01
2025-05-08 15:48:00,BUY,101366.0
2025-05-08 15:49:00,BUY,101333.35
2025-05-08 15:50:00,BUY,101412.08
2025-05-08 15:51:00,BUY,101288.04
2025-05-08 15:52:00,BUY,100843.18
2025-05-08 15:53:00,BUY,100893.73
2025-05-08 15:54:00,BUY,100862.68
2025-05-08 15:55:00,BUY,100838.76
2025-05-08 15:56:00,BUY,100800.86
2025-05-08 15:57:00,BUY,100833.99
2025-05-08 15:58:00,BUY,100778.01
2025-05-08 15:59:00,BUY,100758.08
2025-05-08 16:00:00,BUY,100990.0
2025-05-08 16:01:00,BUY,100861.13
2025-05-08 16:02:00,BUY,100707.97
2025-05-08 16:03:00,BUY,100675.97
2025-05-08 16:04:00,BUY,100608.0
2025-05-08 16:05:00,BUY,100674.21
2025-05-08 16:06:00,BUY,100819.98
2025-05-08 16:07:00,BUY,100799.99
2025-05-08 16:08:00,BUY,100826.17
2025-05-08 16:09:00,BUY,100949.99
2025-05-08 16:10:00,BUY,100970.48
2025-05-08 16:11:00,SELL,100848.01
2025-05-08 16:12:00,SELL,100966.28
2025-05-08 16:13:00,SELL,100990.0
2025-05-08 16:14:00,SELL,100964.87
2025-05-08 16:15:00,SELL,101037.07
2025-05-08 16:16:00,SELL,101125.99
2025-05-08 16:17:00,SELL,101046.19
2025-05-08 16:18:00,SELL,101025.01
2025-05-08 16:19:00,SELL,101076.94
2025-05-08 16:20:00,SELL,101072.93
2025-05-08 16:21:00,SELL,100914.99
2025-05-08 16:22:00,SELL,100902.32
2025-05-08 16:23:00,SELL,100945.53
2025-05-08 16:24:00,SELL,100932.78
2025-05-08 16:25:00,SELL,100875.43
2025-05-08 16:26:00,SELL,100857.56
2025-05-08 16:27:00,SELL,100866.81
2025-05-08 16:28:00,SELL,100892.0
2025-05-08 16:29:00,SELL,100864.89
2025-05-08 16:30:00,SELL,100857.14
2025-05-08 16:31:00,SELL,100814.3
2025-05-08 16:32:00,SELL,100749.25
2025-05-08 16:33:00,SELL,100857.18
2025-05-08 16:34:00,SELL,100965.74
2025-05-08 16:35:00,SELL,100999.99
2025-05-08 16:36:00,SELL,101011.78
2025-05-08 16:37:00,SELL,101090.89
2025-05-08 16:38:00,BUY,101100.66
2025-05-08 16:39:00,BUY,101149.99
2025-05-08 16:40:00,BUY,101140.0
2025-05-08 16:41:00,BUY,101160.0
2025-05-08 16:42:00,BUY,101101.81
2025-05-08 16:43:00,BUY,101169.04
2025-05-08 16:44:00,BUY,101161.99
2025-05-08 16:45:00,BUY,101143.09
2025-05-08 16:46:00,BUY,101120.1
2025-05-08 16:47:00,BUY,101078.24
2025-05-08 16:48:00,BUY,101190.48
2025-05-08 16:49:00,BUY,101216.31
2025-05-08 16:50:00,BUY,101297.54
2025-05-08 16:51:00,BUY,101318.18
2025-05-08 16:52:00,BUY,101326.06
2025-05-08 16:53:00,BUY,101345.96
2025-05-08 16:54:00,BUY,101330.09
2025-05-08 16:55:00,BUY,101326.78
2025-05-08 16:56:00,BUY,101301.59
2025-05-08 16:57:00,BUY,101289.99
2025-05-08 16:58:00,BUY,101276.48
2025-05-08 16:59:00,BUY,101276.49
2025-05-08 17:00:00,BUY,101197.66
2025-05-08 17:01:00,BUY,101180.97
2025-05-08 17:02:00,BUY,101142.86
2025-05-08 17:03:00,BUY,101181.39
2025-05-08 17:04:00,BUY,101160.85
2025-05-08 17:05:00,BUY,101156.0
2025-05-08 17:06:00,BUY,101240.01
2025-05-08 17:07:00,BUY,101300.01
2025-05-08 17:08:00,BUY,101255.97
2025-05-08 17:09:00,BUY,101181.08
2025-05-08 17:10:00,BUY,101265.57
2025-05-08 17:11:00,BUY,101260.0
2025-05-08 17:12:00,BUY,101259.98
2025-05-08 17:13:00,BUY,101263.4
2025-05-08 17:14:00,BUY,101233.03
2025-05-08 17:15:00,BUY,101271.55
