Timestamp,Signal Type,Price
2025-05-08 17:16:00,BUY,101291.6
2025-05-08 17:17:00,BUY,101425.53
2025-05-08 17:18:00,BUY,101403.24
2025-05-08 17:19:00,BUY,101423.48
2025-05-08 17:20:00,BUY,101382.02
2025-05-08 17:21:00,BUY,101349.64
2025-05-08 17:22:00,BUY,101425.18
2025-05-08 17:23:00,BUY,101476.0
2025-05-08 17:24:00,BUY,101475.19
2025-05-08 17:25:00,BUY,101473.43
2025-05-08 17:26:00,BUY,101482.84
2025-05-08 17:27:00,BUY,101500.0
2025-05-08 17:28:00,BUY,101686.77
2025-05-08 17:29:00,BUY,101524.89
2025-05-08 17:30:00,BUY,101582.83
2025-05-08 17:31:00,BUY,101464.23
2025-05-08 17:32:00,BUY,101544.76
2025-05-08 17:33:00,BUY,101498.98
2025-05-08 17:34:00,BUY,101413.89
2025-05-08 17:35:00,BUY,101344.55
2025-05-08 17:36:00,BUY,101321.26
2025-05-08 17:37:00,BUY,101329.89
2025-05-08 17:38:00,BUY,101294.41
2025-05-08 17:39:00,BUY,101288.52
2025-05-08 17:40:00,BUY,101264.76
2025-05-08 17:41:00,BUY,101158.74
2025-05-08 17:42:00,BUY,101149.87
2025-05-08 17:43:00,BUY,101050.48
2025-05-08 17:44:00,BUY,101063.49
2025-05-08 17:45:00,BUY,101089.21
2025-05-08 17:46:00,BUY,101014.6
2025-05-08 17:47:00,SELL,100978.19
2025-05-08 17:48:00,SELL,100823.8
2025-05-08 17:49:00,SELL,100873.02
2025-05-08 17:50:00,SELL,100959.99
2025-05-08 17:51:00,SELL,100972.0
2025-05-08 17:52:00,SELL,101013.62
2025-05-08 17:53:00,SELL,100957.87
2025-05-08 17:54:00,SELL,101031.74
2025-05-08 17:55:00,SELL,101031.71
2025-05-08 17:56:00,SELL,100968.12
2025-05-08 17:57:00,SELL,100981.44
2025-05-08 17:58:00,SELL,101018.23
2025-05-08 17:59:00,SELL,101027.13
2025-05-08 18:00:00,SELL,101099.99
2025-05-08 18:01:00,SELL,101111.25
2025-05-08 18:02:00,SELL,101028.91
2025-05-08 18:03:00,SELL,101031.75
2025-05-08 18:04:00,SELL,101077.93
2025-05-08 18:05:00,SELL,101086.34
2025-05-08 18:06:00,SELL,101076.97
2025-05-08 18:07:00,SELL,101126.98
2025-05-08 18:08:00,SELL,101180.54
2025-05-08 18:09:00,SELL,101202.74
2025-05-08 18:10:00,SELL,101263.76
2025-05-08 18:11:00,SELL,101238.28
2025-05-08 18:12:00,SELL,101250.28
2025-05-08 18:13:00,SELL,101260.58
2025-05-08 18:14:00,SELL,101246.38
2025-05-08 18:15:00,SELL,101268.17
2025-05-08 18:16:00,SELL,101317.46
2025-05-08 18:17:00,SELL,101321.99
2025-05-08 18:18:00,BUY,101328.92
2025-05-08 18:19:00,BUY,101359.44
2025-05-08 18:20:00,BUY,101397.31
2025-05-08 18:21:00,BUY,101328.46
2025-05-08 18:22:00,BUY,101306.26
2025-05-08 18:23:00,BUY,101293.52
2025-05-08 18:24:00,BUY,101358.83
2025-05-08 18:25:00,BUY,101351.16
2025-05-08 18:26:00,BUY,101262.69
2025-05-08 18:27:00,BUY,101274.98
2025-05-08 18:28:00,BUY,101264.58
2025-05-08 18:29:00,BUY,101317.47
2025-05-08 18:30:00,BUY,101291.65
2025-05-08 18:31:00,BUY,101355.97
2025-05-08 18:32:00,BUY,101425.0
2025-05-08 18:33:00,BUY,101387.04
2025-05-08 18:34:00,BUY,101428.27
2025-05-08 18:35:00,BUY,101378.39
2025-05-08 18:36:00,BUY,101407.38
2025-05-08 18:37:00,BUY,101438.0
2025-05-08 18:38:00,BUY,101431.75
2025-05-08 18:39:00,BUY,101430.76
2025-05-08 18:40:00,BUY,101372.77
2025-05-08 18:41:00,BUY,101388.15
2025-05-08 18:42:00,BUY,101393.25
2025-05-08 18:43:00,BUY,101380.95
2025-05-08 18:44:00,BUY,101317.46
2025-05-08 18:45:00,BUY,101284.47
2025-05-08 18:46:00,BUY,101317.47
2025-05-08 18:47:00,BUY,101280.8
2025-05-08 18:48:00,BUY,101330.41
2025-05-08 18:49:00,BUY,101391.99
2025-05-08 18:50:00,BUY,101374.13
2025-05-08 18:51:00,BUY,101317.47
2025-05-08 18:52:00,BUY,101354.27
2025-05-08 18:53:00,BUY,101375.54
2025-05-08 18:54:00,BUY,101349.21
2025-05-08 18:55:00,BUY,101349.2
2025-05-08 18:56:00,BUY,101318.36
2025-05-08 18:57:00,BUY,101359.33
2025-05-08 18:58:00,BUY,101360.01
2025-05-08 18:59:00,BUY,101365.38
2025-05-08 19:00:00,BUY,101300.0
2025-05-08 19:01:00,SELL,101250.0
2025-05-08 19:02:00,SELL,101259.99
2025-05-08 19:03:00,SELL,101270.43
2025-05-08 19:04:00,SELL,101265.35
2025-05-08 19:05:00,SELL,101182.1
2025-05-08 19:06:00,SELL,101145.87
2025-05-08 19:07:00,SELL,101175.83
2025-05-08 19:08:00,SELL,101124.09
2025-05-08 19:09:00,SELL,101142.86
2025-05-08 19:10:00,SELL,101128.31
2025-05-08 19:11:00,SELL,101120.41
2025-05-08 19:12:00,SELL,101167.97
2025-05-08 19:13:00,SELL,101158.73
2025-05-08 19:14:00,SELL,101065.28
2025-05-08 19:15:00,SELL,101066.0
2025-05-08 19:16:00,SELL,101063.5
2025-05-08 19:17:00,SELL,101016.03
2025-05-08 19:18:00,SELL,101032.7
2025-05-08 19:19:00,SELL,101085.76
2025-05-08 19:20:00,SELL,101172.92
2025-05-08 19:21:00,SELL,101267.35
2025-05-08 19:22:00,SELL,101168.0
2025-05-08 19:23:00,SELL,101087.23
2025-05-08 19:24:00,SELL,101126.98
2025-05-08 19:25:00,SELL,101222.23
2025-05-08 19:26:00,SELL,101190.48
2025-05-08 19:27:00,SELL,101133.78
2025-05-08 19:28:00,SELL,101173.93
2025-05-08 19:29:00,SELL,101204.19
2025-05-08 19:30:00,SELL,101280.74
2025-05-08 19:31:00,SELL,101288.95
2025-05-08 19:32:00,SELL,101300.17
2025-05-08 19:33:00,SELL,101285.71
2025-05-08 19:34:00,SELL,101249.06
2025-05-08 19:35:00,SELL,101191.85
2025-05-08 19:36:00,SELL,101218.14
2025-05-08 19:37:00,SELL,101222.23
2025-05-08 19:38:00,SELL,101287.3
2025-05-08 19:39:00,SELL,101243.25
2025-05-08 19:40:00,BUY,101236.98
2025-05-08 19:41:00,BUY,101226.96
2025-05-08 19:42:00,BUY,101243.81
2025-05-08 19:43:00,BUY,101240.01
2025-05-08 19:44:00,BUY,101256.92
2025-05-08 19:45:00,BUY,101213.78
2025-05-08 19:46:00,BUY,101253.96
2025-05-08 19:47:00,BUY,101266.74
2025-05-08 19:48:00,BUY,101295.97
2025-05-08 19:49:00,BUY,101336.04
2025-05-08 19:50:00,BUY,101264.02
2025-05-08 19:51:00,BUY,101224.63
2025-05-08 19:52:00,BUY,101224.41
2025-05-08 19:53:00,BUY,101194.65
2025-05-08 19:54:00,BUY,101153.55
2025-05-08 19:55:00,BUY,101078.01
2025-05-08 19:56:00,BUY,101047.6
2025-05-08 19:57:00,BUY,101094.89
2025-05-08 19:58:00,BUY,101138.9
2025-05-08 19:59:00,BUY,101299.99
2025-05-08 20:00:00,BUY,101369.99
2025-05-08 20:01:00,BUY,101424.2
2025-05-08 20:02:00,BUY,101500.0
2025-05-08 20:03:00,BUY,101529.07
2025-05-08 20:04:00,BUY,101485.99
2025-05-08 20:05:00,BUY,101529.34
2025-05-08 20:06:00,BUY,101796.64
2025-05-08 20:07:00,BUY,101767.31
2025-05-08 20:08:00,BUY,101622.5
2025-05-08 20:09:00,BUY,101641.85
2025-05-08 20:10:00,BUY,101526.73
2025-05-08 20:11:00,BUY,101507.93
2025-05-08 20:12:00,BUY,101516.22
2025-05-08 20:13:00,BUY,101489.74
2025-05-08 20:14:00,BUY,101434.38
2025-05-08 20:15:00,BUY,101353.3
2025-05-08 20:16:00,BUY,101333.34
2025-05-08 20:17:00,BUY,101373.05
2025-05-08 20:18:00,BUY,101441.49
2025-05-08 20:19:00,BUY,101433.99
2025-05-08 20:20:00,BUY,101419.83
2025-05-08 20:21:00,BUY,101380.96
2025-05-08 20:22:00,BUY,101380.97
2025-05-08 20:23:00,BUY,101414.0
2025-05-08 20:24:00,BUY,101379.17
2025-05-08 20:25:00,BUY,101436.01
2025-05-08 20:26:00,BUY,101436.0
2025-05-08 20:27:00,BUY,101409.74
2025-05-08 20:28:00,BUY,101447.18
2025-05-08 20:29:00,BUY,101567.01
2025-05-08 20:30:00,BUY,101604.06
2025-05-08 20:31:00,BUY,101611.98
2025-05-08 20:32:00,BUY,101707.45
2025-05-08 20:33:00,BUY,101797.05
2025-05-08 20:34:00,BUY,101780.0
2025-05-08 20:35:00,BUY,101622.47
2025-05-08 20:36:00,BUY,101634.92
2025-05-08 20:37:00,BUY,101759.98
2025-05-08 20:38:00,BUY,101837.2
2025-05-08 20:39:00,BUY,102191.28
2025-05-08 20:40:00,BUY,102116.03
2025-05-08 20:41:00,BUY,102069.3
2025-05-08 20:42:00,BUY,102261.55
2025-05-08 20:43:00,BUY,102208.29
2025-05-08 20:44:00,BUY,102114.1
2025-05-08 20:45:00,BUY,102088.38
2025-05-08 20:46:00,BUY,102196.12
2025-05-08 20:47:00,BUY,102171.7
2025-05-08 20:48:00,BUY,102149.98
2025-05-08 20:49:00,BUY,102117.59
2025-05-08 20:50:00,BUY,102280.0
2025-05-08 20:51:00,BUY,102233.98
2025-05-08 20:52:00,BUY,102413.99
2025-05-08 20:53:00,BUY,102384.72
2025-05-08 20:54:00,BUY,102428.58
2025-05-08 20:55:00,BUY,102684.64
2025-05-08 20:56:00,BUY,102692.0
2025-05-08 20:57:00,BUY,102609.81
2025-05-08 20:58:00,BUY,102469.79
2025-05-08 20:59:00,BUY,102607.8
2025-05-08 21:00:00,BUY,102529.51
2025-05-08 21:01:00,BUY,102512.0
2025-05-08 21:02:00,BUY,102426.95
2025-05-08 21:03:00,BUY,102436.05
2025-05-08 21:04:00,BUY,102332.46
2025-05-08 21:05:00,BUY,102199.99
2025-05-08 21:06:00,BUY,102140.01
2025-05-08 21:07:00,BUY,102372.0
2025-05-08 21:08:00,BUY,102247.9
2025-05-08 21:09:00,BUY,102284.99
2025-05-08 21:10:00,BUY,102350.87
2025-05-08 21:11:00,BUY,102303.83
2025-05-08 21:12:00,BUY,102333.34
2025-05-08 21:13:00,BUY,102360.0
2025-05-08 21:14:00,BUY,102512.49
2025-05-08 21:15:00,BUY,102621.89
2025-05-08 21:16:00,BUY,102695.49
2025-05-08 21:17:00,BUY,102962.42
2025-05-08 21:18:00,BUY,103179.97
2025-05-08 21:19:00,BUY,102973.9
2025-05-08 21:20:00,BUY,103294.06
2025-05-08 21:21:00,BUY,103584.0
2025-05-08 21:22:00,BUY,103790.01
2025-05-08 21:23:00,BUY,103642.66
2025-05-08 21:24:00,BUY,103670.86
2025-05-08 21:25:00,BUY,103468.0
2025-05-08 21:26:00,BUY,103585.38
2025-05-08 21:27:00,BUY,103534.75
2025-05-08 21:28:00,BUY,103265.82
2025-05-08 21:29:00,BUY,103300.64
2025-05-08 21:30:00,BUY,103275.66
2025-05-08 21:31:00,BUY,103583.99
2025-05-08 21:32:00,BUY,103562.21
2025-05-08 21:33:00,BUY,103419.91
2025-05-08 21:34:00,BUY,103377.7
2025-05-08 21:35:00,BUY,103324.01
2025-05-08 21:36:00,BUY,103322.0
2025-05-08 21:37:00,BUY,103467.87
2025-05-08 21:38:00,BUY,103390.11
2025-05-08 21:39:00,BUY,103367.01
2025-05-08 21:40:00,BUY,103333.29
2025-05-08 21:41:00,BUY,103061.73
2025-05-08 21:42:00,BUY,102998.79
2025-05-08 21:43:00,BUY,102960.38
2025-05-08 21:44:00,BUY,103000.0
2025-05-08 21:45:00,BUY,103116.5
2025-05-08 21:46:00,BUY,103245.17
2025-05-08 21:47:00,BUY,103100.0
2025-05-08 21:48:00,BUY,103150.01
2025-05-08 21:49:00,BUY,102972.93
2025-05-08 21:50:00,BUY,102840.61
2025-05-08 21:51:00,BUY,102987.14
2025-05-08 21:52:00,BUY,102885.3
2025-05-08 21:53:00,BUY,102699.96
2025-05-08 21:54:00,BUY,102630.21
2025-05-08 21:55:00,BUY,102841.06
2025-05-08 21:56:00,SELL,102799.04
2025-05-08 21:57:00,SELL,102804.79
2025-05-08 21:58:00,SELL,102732.92
2025-05-08 21:59:00,SELL,102828.03
2025-05-08 22:00:00,SELL,102685.74
2025-05-08 22:01:00,SELL,102631.04
2025-05-08 22:02:00,SELL,102551.64
2025-05-08 22:03:00,SELL,102610.11
2025-05-08 22:04:00,SELL,102595.4
2025-05-08 22:05:00,SELL,102699.78
2025-05-08 22:06:00,SELL,102626.51
2025-05-08 22:07:00,SELL,102572.1
2025-05-08 22:08:00,SELL,102531.66
2025-05-08 22:09:00,SELL,102501.58
2025-05-08 22:10:00,SELL,102492.07
2025-05-08 22:11:00,SELL,102440.86
2025-05-08 22:12:00,SELL,102510.18
2025-05-08 22:13:00,SELL,102565.82
2025-05-08 22:14:00,SELL,102566.01
2025-05-08 22:15:00,SELL,102666.66
2025-05-08 22:16:00,SELL,102750.0
2025-05-08 22:17:00,SELL,102844.1
2025-05-08 22:18:00,SELL,102952.38
2025-05-08 22:19:00,SELL,102900.01
2025-05-08 22:20:00,SELL,102833.51
2025-05-08 22:21:00,SELL,102822.51
2025-05-08 22:22:00,SELL,102809.53
2025-05-08 22:23:00,SELL,102837.65
2025-05-08 22:24:00,SELL,102854.58
2025-05-08 22:25:00,SELL,102777.78
2025-05-08 22:26:00,SELL,102746.03
2025-05-08 22:27:00,SELL,102775.51
2025-05-08 22:28:00,SELL,102728.39
2025-05-08 22:29:00,SELL,102827.5
2025-05-08 22:30:00,SELL,102764.98
2025-05-08 22:31:00,SELL,102733.27
2025-05-08 22:32:00,BUY,102724.56
2025-05-08 22:33:00,BUY,102707.71
2025-05-08 22:34:00,BUY,102707.7
2025-05-08 22:35:00,BUY,102860.0
2025-05-08 22:36:00,BUY,102809.53
2025-05-08 22:37:00,BUY,102757.06
2025-05-08 22:38:00,BUY,102772.18
2025-05-08 22:39:00,BUY,102805.88
2025-05-08 22:40:00,BUY,102829.68
2025-05-08 22:41:00,BUY,102823.01
2025-05-08 22:42:00,BUY,102887.99
2025-05-08 22:43:00,BUY,103086.84
2025-05-08 22:44:00,BUY,103205.93
2025-05-08 22:45:00,BUY,103188.99
2025-05-08 22:46:00,BUY,103092.84
2025-05-08 22:47:00,BUY,103078.82
2025-05-08 22:48:00,BUY,103115.54
2025-05-08 22:49:00,BUY,103037.9
2025-05-08 22:50:00,BUY,102975.28
2025-05-08 22:51:00,BUY,102960.93
2025-05-08 22:52:00,BUY,102952.37
2025-05-08 22:53:00,BUY,102959.51
2025-05-08 22:54:00,BUY,102999.99
2025-05-08 22:55:00,BUY,102939.86
2025-05-08 22:56:00,BUY,102941.65
2025-05-08 22:57:00,BUY,102947.77
2025-05-08 22:58:00,BUY,102951.82
2025-05-08 22:59:00,BUY,103017.95
2025-05-08 23:00:00,BUY,102920.05
2025-05-08 23:01:00,BUY,102890.07
2025-05-08 23:02:00,BUY,102811.59
2025-05-08 23:03:00,BUY,102836.92
2025-05-08 23:04:00,BUY,102873.03
2025-05-08 23:05:00,BUY,102987.84
2025-05-08 23:06:00,BUY,102984.98
2025-05-08 23:07:00,BUY,102993.26
2025-05-08 23:08:00,BUY,102976.29
2025-05-08 23:09:00,BUY,102976.28
2025-05-08 23:10:00,BUY,103050.84
2025-05-08 23:11:00,BUY,103099.19
2025-05-08 23:12:00,BUY,103082.1
2025-05-08 23:13:00,BUY,103044.33
2025-05-08 23:14:00,BUY,102996.96
2025-05-08 23:15:00,BUY,102964.01
2025-05-08 23:16:00,BUY,103026.76
2025-05-08 23:17:00,BUY,103172.28
2025-05-08 23:18:00,BUY,103176.98
2025-05-08 23:19:00,BUY,103118.73
2025-05-08 23:20:00,BUY,103105.96
2025-05-08 23:21:00,BUY,103056.49
2025-05-08 23:22:00,BUY,103029.82
2025-05-08 23:23:00,BUY,103030.59
2025-05-08 23:24:00,BUY,102930.42
2025-05-08 23:25:00,BUY,102861.94
2025-05-08 23:26:00,BUY,102803.83
2025-05-08 23:27:00,BUY,102835.92
2025-05-08 23:28:00,BUY,102835.93
2025-05-08 23:29:00,BUY,102850.0
2025-05-08 23:30:00,BUY,102936.51
2025-05-08 23:31:00,SELL,102876.52
2025-05-08 23:32:00,SELL,102917.51
2025-05-08 23:33:00,SELL,102927.39
2025-05-08 23:34:00,SELL,102887.99
2025-05-08 23:35:00,SELL,102936.14
2025-05-08 23:36:00,SELL,102958.96
2025-05-08 23:37:00,SELL,102991.03
2025-05-08 23:38:00,SELL,102947.24
2025-05-08 23:39:00,SELL,102969.44
2025-05-08 23:40:00,SELL,103063.17
2025-05-08 23:41:00,SELL,103043.55
2025-05-08 23:42:00,SELL,103063.5
2025-05-08 23:43:00,SELL,103032.4
2025-05-08 23:44:00,SELL,103085.35
2025-05-08 23:45:00,SELL,103105.64
2025-05-08 23:46:00,SELL,103124.58
2025-05-08 23:47:00,BUY,103217.57
2025-05-08 23:48:00,BUY,103228.97
2025-05-08 23:49:00,BUY,103133.89
2025-05-08 23:50:00,BUY,103151.8
2025-05-08 23:51:00,BUY,103146.13
2025-05-08 23:52:00,BUY,103110.16
2025-05-08 23:53:00,BUY,103080.0
2025-05-08 23:54:00,BUY,103079.18
2025-05-08 23:55:00,BUY,103130.0
2025-05-08 23:56:00,BUY,103185.99
2025-05-08 23:57:00,BUY,103228.0
2025-05-08 23:58:00,BUY,103247.54
2025-05-08 23:59:00,BUY,103261.6
2025-05-09 00:00:00,BUY,103177.18
2025-05-09 00:01:00,BUY,103108.71
2025-05-09 00:02:00,BUY,103114.0
2025-05-09 00:03:00,BUY,103244.0
2025-05-09 00:04:00,BUY,103142.54
2025-05-09 00:05:00,BUY,103105.6
2025-05-09 00:06:00,BUY,103098.34
2025-05-09 00:07:00,BUY,103148.49
2025-05-09 00:08:00,BUY,103083.96
2025-05-09 00:09:00,BUY,103088.88
2025-05-09 00:10:00,BUY,103063.99
2025-05-09 00:11:00,BUY,103040.0
2025-05-09 00:12:00,BUY,103033.81
2025-05-09 00:13:00,BUY,103072.98
2025-05-09 00:14:00,BUY,103054.24
2025-05-09 00:15:00,BUY,103049.83
2025-05-09 00:16:00,BUY,103000.01
2025-05-09 00:17:00,BUY,103026.18
2025-05-09 00:18:00,BUY,103046.9
2025-05-09 00:19:00,BUY,103152.44
2025-05-09 00:20:00,BUY,103169.51
2025-05-09 00:21:00,BUY,102996.92
2025-05-09 00:22:00,SELL,103029.71
2025-05-09 00:23:00,SELL,102954.46
2025-05-09 00:24:00,SELL,102966.13
2025-05-09 00:25:00,SELL,102927.96
2025-05-09 00:26:00,SELL,102909.59
2025-05-09 00:27:00,SELL,102894.03
2025-05-09 00:28:00,SELL,102850.01
2025-05-09 00:29:00,SELL,102830.06
2025-05-09 00:30:00,SELL,102812.06
2025-05-09 00:31:00,SELL,102841.26
2025-05-09 00:32:00,SELL,102809.53
2025-05-09 00:33:00,SELL,102751.23
2025-05-09 00:34:00,SELL,102698.12
2025-05-09 00:35:00,SELL,102668.75
2025-05-09 00:36:00,SELL,102623.2
2025-05-09 00:37:00,SELL,102682.54
2025-05-09 00:38:00,SELL,102714.29
2025-05-09 00:39:00,SELL,102704.67
2025-05-09 00:40:00,SELL,102657.26
2025-05-09 00:41:00,SELL,102592.11
2025-05-09 00:42:00,SELL,102625.4
2025-05-09 00:43:00,SELL,102660.0
2025-05-09 00:44:00,SELL,102693.57
2025-05-09 00:45:00,SELL,102736.32
2025-05-09 00:46:00,SELL,102700.0
2025-05-09 00:47:00,SELL,102705.34
2025-05-09 00:48:00,SELL,102705.99
2025-05-09 00:49:00,SELL,102770.4
2025-05-09 00:50:00,SELL,102777.77
2025-05-09 00:51:00,SELL,102879.49
2025-05-09 00:52:00,SELL,103046.96
2025-05-09 00:53:00,SELL,102845.95
2025-05-09 00:54:00,SELL,102859.99
2025-05-09 00:55:00,SELL,102861.73
2025-05-09 00:56:00,SELL,102798.18
2025-05-09 00:57:00,SELL,102783.63
2025-05-09 00:58:00,SELL,102769.23
2025-05-09 00:59:00,SELL,102820.0
2025-05-09 01:00:00,SELL,102784.56
2025-05-09 01:01:00,SELL,102802.38
2025-05-09 01:02:00,SELL,102766.31
2025-05-09 01:03:00,SELL,102798.49
2025-05-09 01:04:00,SELL,102761.91
2025-05-09 01:05:00,SELL,102705.87
2025-05-09 01:06:00,SELL,102798.5
2025-05-09 01:07:00,SELL,102859.28
2025-05-09 01:08:00,BUY,102882.61
2025-05-09 01:09:00,BUY,102878.45
2025-05-09 01:10:00,BUY,102809.53
2025-05-09 01:11:00,BUY,102773.39
2025-05-09 01:12:00,BUY,102757.89
2025-05-09 01:13:00,BUY,102829.98
2025-05-09 01:14:00,BUY,102730.0
2025-05-09 01:15:00,BUY,102876.57
2025-05-09 01:16:00,BUY,102965.15
2025-05-09 01:17:00,BUY,102936.51
