CALLS,PUTS,OI_CALL,CHNG_IN_OI_CALL,VOLUME_CALL,IV_CALL,LTP_CALL,CHNG_CALL,BID_QTY_CALL,BID_CALL,ASK_CALL,ASK_QTY_CALL,STRIKE,BID_QTY_PUT,BID_PUT,ASK_PUT,ASK_QTY_PUT,CHNG_PUT,LTP_PUT,IV_PUT,VOLUME_PUT,CHNG_IN_OI_PUT,OI_PUT
,-,0.0,0.0,0.0,0.0,0.0,1125.0,1568.0,1907.45,1725.0,20800.0,"1,87,050",0.3,0.4,2250.0,-18.75,0.4,38.53,228278.0,13232.0,13232.0,
,-,0.0,0.0,0.0,0.0,0.0,1125.0,1508.8,1861.2,1725.0,20850.0,"6,600",0.35,0.4,7800.0,-20.3,0.4,37.49,14289.0,975.0,975.0,
,-,0.0,0.0,0.0,0.0,0.0,1125.0,1517.1,1801.8,1125.0,20900.0,"37,800",0.3,0.9,1350.0,-22.0,0.3,35.5,27040.0,1137.0,1137.0,
,-,0.0,0.0,0.0,0.0,0.0,1125.0,1423.35,1753.6,1725.0,20950.0,"23,475",0.4,0.95,1500.0,-23.65,0.4,35.42,11454.0,591.0,591.0,
,7,7.0,15.0,65.64,1591.85,-1726.95,1125.0,1479.7,1622.4,1125.0,21000.0,"2,700",0.45,0.9,825.0,-25.05,0.9,34.77,68950.0,3985.0,3985.0,
,-,0.0,0.0,0.0,0.0,0.0,1125.0,1472.2,1572.7,1125.0,21050.0,"12,750",0.35,0.45,75.0,-0.35,0.45,32.92,223870.0,122.0,32025.0,
,40,-30.0,52.0,64.94,1498.25,-21.1,600.0,1456.9,1474.3,300.0,21100.0,"71,175",0.55,0.6,81600.0,-0.45,0.6,34.18,158017.0,-13686.0,65344.0,
,2,0.0,0.0,0.0,1867.25,0.0,1125.0,1126.05,1543.85,1125.0,21150.0,"1,125",0.6,1.25,1500.0,-0.55,0.6,32.56,58460.0,-5576.0,6287.0,
,12,-9.0,11.0,61.62,1398.8,-306.2,150.0,1363.05,1375.45,150.0,21200.0,225,0.6,0.85,2925.0,-0.55,0.6,31.49,87865.0,-3868.0,28652.0,
,1,0.0,0.0,0.0,1350.0,0.0,1125.0,1044.15,1371.85,1125.0,21250.0,"3,000",0.9,1.15,600.0,-0.15,1.15,32.83,62115.0,-872.0,9300.0,
,3,0.0,0.0,0.0,1324.55,0.0,1125.0,1229.85,1322.4,1125.0,21300.0,675,0.75,1.0,975.0,-0.3,1.0,31.02,112512.0,-3386.0,31365.0,
,5,0.0,0.0,0.0,1684.55,0.0,1125.0,967.3,1494.9,1125.0,21350.0,225,1.1,1.15,600.0,-0.25,1.1,30.23,50465.0,192.0,4646.0,
,6,-1.0,1.0,56.65,1205.0,-40.0,1125.0,1120.0,1175.15,150.0,21400.0,"1,125",1.15,1.25,300.0,-0.3,1.15,29.24,212042.0,-2921.0,52766.0,
,8,0.0,0.0,0.0,1131.45,0.0,1125.0,1066.85,1164.4,1125.0,21450.0,"1,725",1.0,1.65,150.0,-0.45,1.0,27.79,56886.0,4.0,4153.0,
,"3,525",-1845.0,3125.0,35.86,1067.4,-46.35,375.0,1067.5,1073.05,75.0,21500.0,"14,100",1.15,1.4,53325.0,-0.4,1.25,27.48,354510.0,-29453.0,51046.0,
,17,-1.0,6.0,50.54,1053.35,-431.75,1125.0,974.55,1026.55,75.0,21550.0,"1,800",0.95,1.65,300.0,-0.75,0.95,24.89,79175.0,-1016.0,4728.0,
,44,-7.0,20.0,37.08,974.0,-62.9,300.0,964.45,1010.75,1125.0,21600.0,"6,600",1.3,1.45,300.0,-0.35,1.45,25.02,200090.0,-5127.0,22306.0,
,2,0.0,0.0,0.0,1383.8,4.95,1125.0,867.4,961.3,1125.0,21650.0,675,1.6,1.7,300.0,-0.35,1.6,24.5,251812.0,18233.0,25765.0,
,118,99.0,504.0,32.38,871.15,-72.9,1650.0,861.85,874.85,150.0,21700.0,675,1.7,1.95,225.0,-0.4,1.7,23.49,385794.0,11195.0,60269.0,
,2,0.0,0.0,0.0,1290.3,3.8,1125.0,767.85,861.35,1125.0,21750.0,150,1.55,1.95,150.0,-0.25,1.95,22.7,142827.0,3646.0,14738.0,
,73,-5.0,72.0,41.56,805.0,-6.0,1350.0,762.45,772.5,150.0,21800.0,"1,875",1.65,1.8,225.0,-0.7,1.7,21.15,436750.0,2339.0,53418.0,
,19,-2.0,17.0,39.98,756.35,-7.4,1125.0,609.25,724.2,150.0,21850.0,975,1.8,2.45,75.0,-0.95,1.8,20.08,202751.0,-1148.0,13892.0,
,39,4.0,63.0,32.7,688.1,-30.6,1500.0,659.9,671.95,150.0,21900.0,75,1.9,2.0,1350.0,-1.2,2.0,19.05,432762.0,1534.0,42586.0,
,11,-4.0,18.0,23.26,618.65,-49.95,375.0,615.45,624.3,600.0,21950.0,600,2.3,2.5,1275.0,-1.65,2.3,18.18,262626.0,3222.0,16774.0,
,"7,710",-1528.0,11008.0,20.4,566.3,-51.65,375.0,566.45,570.0,750.0,22000.0,"1,050",2.75,2.95,1800.0,-2.0,2.95,17.58,660400.0,-7206.0,110608.0,
,83,-157.0,394.0,22.49,524.05,-45.15,150.0,517.45,521.7,150.0,22050.0,300,3.2,3.4,150.0,-2.65,3.4,16.64,310292.0,9928.0,25205.0,
,215,-244.0,2024.0,19.16,470.0,-48.4,225.0,468.3,472.15,375.0,22100.0,600,3.6,3.8,300.0,-3.85,3.55,15.38,533877.0,3771.0,42062.0,
,156,-27.0,748.0,17.93,421.0,-50.9,75.0,418.75,423.25,150.0,22150.0,600,4.2,4.55,750.0,-4.85,4.5,14.63,420109.0,3857.0,18797.0,
,745,-43.0,10821.0,16.18,372.0,-55.15,75.0,370.2,373.8,300.0,22200.0,"1,125",5.35,5.7,900.0,-6.25,5.6,13.78,748202.0,1997.0,43457.0,
,863,0.0,5480.0,16.07,325.85,-52.25,450.0,320.6,325.85,75.0,22250.0,600,6.5,7.1,600.0,-8.8,6.5,12.66,588479.0,-75.0,20232.0,
,"2,871",617.0,42604.0,13.7,275.0,-60.0,525.0,273.0,277.75,150.0,22300.0,75,9.0,9.2,375.0,-10.75,9.0,11.79,1093682.0,-29388.0,78255.0,
,"1,114",163.0,23395.0,12.89,228.35,-62.45,525.0,226.95,231.05,450.0,22350.0,75,12.75,13.1,750.0,-13.2,13.1,11.48,609873.0,-3184.0,22273.0,
,"8,490",2335.0,199932.0,11.84,183.0,-66.95,75.0,183.0,184.7,300.0,22400.0,825,17.4,17.7,7050.0,-16.95,17.7,10.65,1101850.0,2188.0,52227.0,
,"4,768",1351.0,197223.0,10.95,143.2,-68.0,525.0,140.3,142.7,300.0,22450.0,"10,800",25.15,25.2,750.0,-20.25,25.2,9.85,818860.0,2832.0,27781.0,
,"56,783",14137.0,1144088.0,10.07,101.65,-72.0,450.0,99.6,101.5,225.0,22500.0,75,34.05,35.0,12750.0,-23.85,34.1,8.97,2105476.0,8690.0,137339.0,
,"37,889",15222.0,1441357.0,8.86,64.05,-76.2,1275.0,63.65,64.6,75.0,22550.0,"1,125",47.7,48.6,2250.0,-26.15,48.0,7.91,1906267.0,4380.0,54205.0,
,"1,25,230",4164.0,3079810.0,8.01,35.75,-73.75,75.0,35.0,35.75,150.0,22600.0,150,68.1,69.0,3750.0,-23.8,69.0,6.94,2914504.0,31988.0,145033.0,
,"71,956",25878.0,1591527.0,7.73,18.9,-63.75,975.0,18.2,18.9,525.0,22650.0,900,100.1,101.9,150.0,-14.25,101.75,6.2,942307.0,4203.0,50598.0,
,"1,96,260",71043.0,2096326.0,7.94,10.0,-50.2,223425.0,10.0,10.15,75.0,22700.0,600,142.5,144.0,1275.0,-0.45,144.0,6.1,872853.0,-7469.0,34993.0,
,"62,691",14407.0,1021088.0,8.82,6.95,-37.05,225.0,6.95,7.15,1200.0,22750.0,225,188.0,191.5,225.0,8.65,187.0,0.0,210176.0,-3113.0,10224.0,
,"1,30,364",-46106.0,1514190.0,9.85,5.3,-26.15,300.0,5.3,5.35,150.0,22800.0,750,237.4,240.85,525.0,22.15,238.65,0.0,257804.0,-9478.0,29904.0,
,"55,600",-1230.0,808577.0,10.78,4.2,-19.4,825.0,4.2,4.4,300.0,22850.0,300,285.65,288.6,75.0,28.7,286.95,0.0,36016.0,-1447.0,7409.0,
,"96,375",-16284.0,1234133.0,11.82,3.55,-14.5,1875.0,3.5,3.65,225.0,22900.0,375,335.05,339.0,750.0,32.2,335.3,0.0,60220.0,-6646.0,18601.0,
,"54,671",13260.0,817564.0,12.76,3.1,-11.05,2850.0,2.8,3.2,300.0,22950.0,75,384.65,389.5,150.0,38.1,388.2,0.0,6064.0,-498.0,8207.0,
,"1,70,403",-13626.0,1359163.0,13.82,2.65,-8.5,150.0,2.65,2.7,225.0,23000.0,750,435.4,438.95,75.0,37.6,435.3,0.0,62009.0,-13085.0,48094.0,
,"43,768",3998.0,504647.0,14.65,2.2,-6.6,900.0,2.2,2.4,600.0,23050.0,150,483.6,489.75,75.0,38.8,485.95,0.0,1022.0,-92.0,2405.0,
,"92,876",16019.0,821337.0,15.27,1.7,-5.35,750.0,1.75,2.25,375.0,23100.0,225,532.7,538.95,150.0,38.9,533.2,0.0,6081.0,-2233.0,10193.0,
,"42,682",5197.0,397381.0,16.79,1.95,-3.7,75.0,1.9,1.95,150.0,23150.0,75,581.25,588.0,75.0,43.95,586.2,0.0,628.0,-196.0,1121.0,
,"94,336",-7460.0,732698.0,17.9,1.75,-2.95,750.0,1.75,1.85,450.0,23200.0,75,634.1,639.3,150.0,43.9,634.3,0.0,7564.0,-2688.0,18726.0,
,"52,846",-6420.0,372981.0,18.85,1.7,-2.35,2325.0,1.7,2.8,900.0,23250.0,150,680.9,689.35,300.0,49.3,688.4,0.0,404.0,-258.0,1070.0,
,"87,422",-19599.0,450144.0,20.0,1.5,-2.0,150.0,1.5,1.85,1275.0,23300.0,"1,500",735.0,739.65,75.0,46.7,735.3,0.0,5827.0,-1699.0,11763.0,
,"26,024",-13426.0,215841.0,20.6,1.45,-1.6,675.0,1.45,1.55,2100.0,23350.0,150,778.65,789.8,300.0,54.35,790.35,18.79,360.0,-168.0,1007.0,
,"81,281",-5183.0,492538.0,21.6,1.4,-1.25,1500.0,1.35,1.4,2550.0,23400.0,75,832.6,838.95,150.0,45.35,834.15,0.0,2460.0,-1641.0,8486.0,
,"23,271",-1643.0,227082.0,22.8,1.45,-1.05,1200.0,1.3,1.45,5175.0,23450.0,"1,125",872.3,888.05,150.0,50.65,885.0,0.0,127.0,-58.0,844.0,
,"1,71,994",28301.0,746722.0,23.07,1.1,-1.2,28350.0,1.1,1.2,750.0,23500.0,75,933.7,938.7,75.0,45.65,934.55,0.0,8227.0,-1392.0,38206.0,
,"13,709",-6943.0,313048.0,23.7,1.0,-1.15,1350.0,1.0,1.2,1800.0,23550.0,150,981.95,990.85,150.0,50.6,982.15,0.0,264.0,-62.0,1208.0,
,"45,411",-45685.0,403808.0,25.02,1.0,-1.1,225.0,1.0,1.05,1650.0,23600.0,150,1034.0,1039.3,150.0,60.45,1037.25,0.0,2890.0,-1386.0,11011.0,
,"7,997",-18166.0,144444.0,26.6,1.05,-0.9,450.0,0.95,1.25,1200.0,23650.0,150,1076.7,1092.3,150.0,71.15,1090.3,25.27,384.0,-309.0,837.0,
,"46,786",-25936.0,312202.0,26.76,0.95,-0.9,3600.0,0.8,1.0,4350.0,23700.0,225,1132.8,1139.5,450.0,54.05,1134.95,0.0,4056.0,-3040.0,9592.0,
,"7,112",-13371.0,87717.0,26.63,1.5,-0.3,1350.0,0.65,1.5,750.0,23750.0,75,1180.0,1190.1,150.0,62.4,1188.55,0.0,142.0,-104.0,1044.0,
,"59,029",-8199.0,183283.0,28.94,0.95,-0.8,33900.0,0.95,1.05,1800.0,23800.0,225,1231.3,1239.55,225.0,52.75,1238.95,0.0,3052.0,-2143.0,9261.0,
,"5,473",-4447.0,52005.0,30.11,1.05,-0.55,1125.0,0.9,1.6,1500.0,23850.0,150,1282.1,1293.15,375.0,30.0,1265.0,0.0,32.0,1.0,2092.0,
,"21,514",-8283.0,92650.0,30.38,0.85,-0.8,1800.0,0.85,1.15,300.0,23900.0,225,1329.5,1340.3,300.0,63.9,1335.0,0.0,1794.0,-1077.0,2875.0,
,"5,001",-2451.0,39524.0,32.1,1.05,-0.5,1350.0,0.85,1.05,1875.0,23950.0,"1,125",1336.5,1387.8,150.0,67.05,1382.05,0.0,104.0,-80.0,144.0,
,"98,750",-60314.0,415193.0,32.52,0.9,-0.7,7050.0,0.75,0.9,525.0,24000.0,375,1432.2,1435.95,75.0,49.35,1435.0,0.0,4178.0,-3021.0,13913.0,
,"5,002",-1675.0,25688.0,32.09,0.8,-0.65,75.0,0.75,0.95,7200.0,24050.0,675,1474.95,1490.15,150.0,69.0,1485.15,0.0,113.0,-81.0,194.0,
,"27,186",-3443.0,135889.0,33.02,0.6,-0.75,54150.0,0.6,0.7,1800.0,24100.0,75,1530.0,1536.65,225.0,49.65,1535.0,0.0,343.0,-300.0,1103.0,
,"5,184",-762.0,22836.0,34.73,0.75,-0.65,46950.0,0.75,1.15,1500.0,24150.0,75,1580.75,1589.65,75.0,-3.8,1541.3,0.0,2.0,-1.0,1802.0,
,"16,066",-6800.0,75183.0,35.42,0.7,-0.55,4875.0,0.6,0.65,5175.0,24200.0,150,1632.8,1640.55,300.0,41.85,1635.0,0.0,2361.0,-1093.0,2204.0,
,"2,280",-1940.0,21554.0,35.15,0.5,-0.75,450.0,0.5,1.2,1500.0,24250.0,"1,125",1633.9,1693.7,150.0,56.3,1660.0,0.0,46.0,-8.0,89.0,
,"12,974",-15403.0,104884.0,36.99,0.65,-0.55,40125.0,0.65,0.85,600.0,24300.0,300,1727.65,1743.1,600.0,52.35,1739.1,0.0,669.0,-625.0,746.0,
,"3,366",-5391.0,34312.0,36.57,0.45,-0.7,150.0,0.45,0.5,375.0,24350.0,975,1772.6,1787.55,150.0,18.05,1782.8,0.0,5.0,-5.0,89.0,
,"11,296",-3933.0,36175.0,36.59,0.5,-0.65,7125.0,0.35,0.5,15825.0,24400.0,75,1825.85,1839.75,150.0,50.05,1839.0,0.0,1095.0,-847.0,825.0,
,"2,006",-1084.0,11867.0,40.02,0.35,-0.8,6975.0,0.35,0.7,1575.0,24450.0,150,1874.8,1887.6,75.0,208.0,1843.05,0.0,22.0,-11.0,53.0,
,"82,228",-28054.0,145982.0,39.61,0.5,-0.65,13575.0,0.5,1.15,1500.0,24500.0,75,1932.0,1938.4,375.0,49.9,1936.85,0.0,5811.0,-3669.0,5203.0,
,"2,169",-2008.0,14698.0,39.17,0.35,-0.75,10800.0,0.3,1.45,600.0,24550.0,750,1933.1,2014.3,75.0,0.0,1963.3,0.0,0.0,0.0,58.0,
,"7,091",-5559.0,40912.0,41.74,0.55,-0.6,97350.0,0.5,0.6,1500.0,24600.0,75,2031.05,2042.65,750.0,55.0,2041.85,50.07,636.0,-586.0,328.0,
,857,-1664.0,13126.0,41.37,0.4,-0.7,2925.0,0.4,0.65,300.0,24650.0,150,2072.3,2094.55,75.0,394.4,2047.2,0.0,4.0,-3.0,53.0,
,"4,991",-3913.0,28557.0,43.11,0.5,-0.55,75.0,0.55,1.2,1500.0,24700.0,150,2125.2,2137.55,150.0,52.9,2135.6,0.0,43.0,-40.0,497.0,
,"3,506",-962.0,22963.0,43.97,0.5,-0.55,825.0,0.35,1.0,900.0,24750.0,150,2175.75,2190.45,75.0,311.45,2181.75,0.0,27.0,-9.0,83.0,
,"23,454",-5443.0,53580.0,45.24,0.55,-0.65,73350.0,0.5,0.55,825.0,24800.0,75,2230.8,2240.95,150.0,80.6,2241.65,53.9,307.0,-267.0,206.0,
,"1,703",-979.0,16220.0,44.77,0.4,-0.65,8850.0,0.3,1.05,450.0,24850.0,"1,125",2126.45,2319.45,1125.0,0.0,1846.4,0.0,0.0,0.0,1.0,
,"14,733",-712.0,34971.0,47.36,0.6,-0.6,7050.0,0.6,0.7,675.0,24900.0,75,2328.9,2363.15,1125.0,78.0,2334.0,0.0,31.0,-17.0,94.0,
,744,-500.0,7679.0,46.95,0.45,-0.6,9000.0,0.3,1.15,1500.0,24950.0,"1,125",2240.5,2447.85,1125.0,0.0,1957.35,0.0,0.0,0.0,2.0,
,"54,333",-14508.0,82278.0,48.69,0.55,-0.55,29100.0,0.5,0.55,3750.0,25000.0,375,2437.5,2440.0,75.0,50.45,2440.0,52.81,3869.0,-3016.0,6702.0,
,"4,317",-64.0,20756.0,46.93,0.3,-0.7,8775.0,0.3,0.4,750.0,25050.0,"1,125",2322.65,2510.6,75.0,0.0,2051.2,0.0,0.0,0.0,1.0,
,"5,362",-8789.0,60668.0,48.38,0.4,-0.75,5175.0,0.35,0.4,14775.0,25100.0,225,2525.65,2582.6,975.0,13.0,2495.0,0.0,40.0,-27.0,80.0,
,433,-561.0,3391.0,50.31,0.45,-0.6,9000.0,0.3,1.35,3000.0,25150.0,"1,125",2425.35,2901.2,1725.0,0.0,2116.0,0.0,0.0,0.0,3.0,
,"6,309",-8387.0,63269.0,50.02,0.35,-0.8,35475.0,0.3,0.35,750.0,25200.0,75,2628.05,2644.2,75.0,46.1,2633.1,0.0,195.0,-163.0,266.0,
,838,-218.0,2929.0,52.92,0.55,-0.5,10800.0,0.3,0.95,1500.0,25250.0,"1,125",2504.8,2852.75,75.0,0.0,2591.45,0.0,0.0,0.0,13.0,
,"3,024",-330.0,18249.0,51.64,0.35,-0.6,1800.0,0.25,0.5,900.0,25300.0,150,2728.0,2743.0,150.0,22.0,2702.0,0.0,92.0,-72.0,55.0,
,531,-64.0,1446.0,52.45,0.35,-0.65,7200.0,0.3,0.45,1275.0,25350.0,"1,125",2625.5,3113.95,1125.0,0.6,2321.45,0.0,0.0,0.0,2.0,
,"1,235",-841.0,11609.0,52.56,0.3,-0.7,20400.0,0.25,0.8,75.0,25400.0,150,2830.1,2844.5,75.0,70.45,2835.45,0.0,111.0,-78.0,102.0,
,289,-466.0,3851.0,56.26,0.55,-0.5,5175.0,0.55,1.25,1500.0,25450.0,"1,125",2700.7,3014.3,1125.0,1.35,2416.3,0.0,0.0,0.0,3.0,
,"20,127",-6579.0,66915.0,55.49,0.4,-0.6,98025.0,0.35,0.45,3600.0,25500.0,375,2932.9,2941.4,75.0,51.75,2937.0,0.0,1728.0,-1440.0,2011.0,
,279,-247.0,1705.0,54.93,0.3,-0.8,14025.0,0.3,1.1,1500.0,25550.0,"1,200",2924.1,3102.25,1125.0,0.0,2984.85,0.0,0.0,0.0,3.0,
,"1,013",-437.0,6485.0,55.72,0.3,-0.65,7725.0,0.3,0.5,225.0,25600.0,"1,125",3012.8,3044.95,750.0,74.8,3034.8,0.0,271.0,-201.0,88.0,
,"2,012",-15.0,2354.0,57.24,0.35,-0.6,16200.0,0.3,1.4,1500.0,25650.0,"1,125",2893.35,3205.0,1125.0,0.0,2730.0,0.0,0.0,0.0,3.0,
,410,-299.0,3945.0,60.84,0.6,-0.35,7200.0,0.3,0.9,150.0,25700.0,"1,125",3104.05,3144.2,375.0,58.9,3136.5,0.0,123.0,-100.0,126.0,
,"1,035",-393.0,3717.0,66.7,1.35,0.4,825.0,0.35,1.5,1500.0,25750.0,"1,125",2973.15,3306.0,1125.0,-0.2,2703.65,0.0,0.0,0.0,5.0,
,995,-1626.0,7524.0,62.48,0.3,-0.65,7125.0,0.3,1.4,1500.0,25800.0,"1,125",3215.2,3425.5,150.0,56.85,3243.65,79.18,206.0,-149.0,115.0,
,424,-77.0,3335.0,65.0,0.8,-0.2,18000.0,0.3,0.9,900.0,25850.0,"1,125",3084.75,3433.35,1125.0,1.15,2813.8,0.0,0.0,0.0,3.0,
,974,-718.0,7752.0,63.07,0.5,-0.5,1725.0,0.5,1.25,1500.0,25900.0,375,3329.7,3344.5,150.0,4.85,3301.35,0.0,19.0,-6.0,70.0,
,347,-136.0,2811.0,66.65,0.8,-0.1,450.0,0.4,1.3,1500.0,25950.0,"1,125",3177.8,3507.7,1125.0,0.0,3340.0,0.0,0.0,0.0,3.0,
,"27,121",-8324.0,71449.0,64.66,0.5,-0.45,1500.0,0.5,0.75,2250.0,26000.0,75,3432.15,3440.15,75.0,51.65,3440.0,73.15,4518.0,-4160.0,4135.0,
,476,-407.0,5217.0,68.3,0.8,-0.2,1200.0,0.4,0.8,3825.0,26050.0,"1,125",3272.6,3630.5,1125.0,-1.25,3012.45,0.0,0.0,0.0,2.0,
,"1,020",-534.0,11288.0,63.44,0.3,-0.65,3525.0,0.3,0.5,1350.0,26100.0,"1,125",3481.3,3551.8,1125.0,442.25,3499.9,0.0,8.0,-7.0,75.0,
,525,-149.0,2599.0,65.76,0.4,-0.55,750.0,0.4,1.2,1500.0,26150.0,"1,125",3323.3,3732.95,1125.0,0.9,3112.6,0.0,0.0,0.0,3.0,
,"1,724",-190.0,15755.0,70.75,1.0,0.15,2850.0,0.3,1.0,750.0,26200.0,675,3621.8,3644.9,225.0,-3.4,3615.0,0.0,203.0,-171.0,213.0,
,768,-294.0,5207.0,72.35,0.9,0.0,32400.0,0.3,0.9,150.0,26250.0,"1,125",3480.05,3892.2,1725.0,0.0,3305.35,0.0,0.0,0.0,12.0,
,"4,786",-3130.0,34945.0,73.91,1.0,0.05,225.0,0.4,0.95,750.0,26300.0,225,3728.1,3782.7,1125.0,-116.1,3699.95,0.0,3.0,-1.0,95.0,
,402,49.0,5662.0,67.22,0.3,-0.6,8925.0,0.3,0.75,1575.0,26350.0,"1,725",3524.7,3938.3,1125.0,454.4,3768.35,0.0,2.0,0.0,1.0,
,"4,992",-3020.0,33570.0,70.93,0.5,-0.4,44700.0,0.3,0.8,3600.0,26400.0,"1,125",3728.25,3886.25,1125.0,0.0,3437.6,0.0,0.0,0.0,29.0,
,"2,246",-240.0,44277.0,72.3,0.55,-0.35,75.0,0.55,0.8,1500.0,26450.0,"1,200",3783.2,3933.15,1125.0,0.0,3510.2,0.0,0.0,0.0,2.0,
,"1,08,394",-31157.0,290221.0,73.08,0.55,-0.35,2400.0,0.55,0.6,2100.0,26500.0,450,3935.0,3943.25,75.0,51.65,3941.6,88.52,1878.0,-1591.0,2210.0,
